[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 38.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.09274132 0.11242171 0.03934779 0.97999428]
 ...
 [0.12542476 0.11546661 0.03579371 1.19554768]
 [0.15852424 0.18984953 0.03720036 1.00169403]
 [0.14572654 0.0062194  0.03660713 1.04520715]]
0.0015163372389498774
Normalization and Integration: 88.49947 sec.
Normalization and Integration: 76.39270 sec.
Normalization and Integration: 83.95924 sec.
Normalization and Integration: 66.78406 sec.
Normalization and Integration: 69.90404 sec.
Normalization and Integration: 73.32849 sec.
Normalization and Integration: 69.75131 sec.
Normalization and Integration: 68.73050 sec.
Normalization and Integration: 74.66081 sec.
Normalization and Integration: 64.66243 sec.
Normalization and Integration: 56.99647 sec.
Normalization and Integration: 60.29526 sec.
Normalization and Integration: 72.59413 sec.
Normalization and Integration: 64.32977 sec.
Normalization and Integration: 66.02361 sec.
Normalization and Integration: 68.41378 sec.
Normalization and Integration: 66.32897 sec.
Normalization and Integration: 74.77862 sec.
Normalization and Integration: 79.20544 sec.
Normalization and Integration: 80.53305 sec.
Normalization and Integration: 72.73009 sec.
Normalization and Integration: 67.42751 sec.
Normalization and Integration: 68.88919 sec.
Normalization and Integration: 69.88157 sec.
Normalization and Integration: 65.09806 sec.
Normalization and Integration: 63.19669 sec.
Normalization and Integration: 91.46114 sec.
Normalization and Integration: 60.21395 sec.
Normalization and Integration: 72.15883 sec.
Normalization and Integration: 86.11074 sec.
Normalization and Integration: 79.47204 sec.
Normalization and Integration: 69.23299 sec.
Normalization and Integration: 81.07705 sec.
Normalization and Integration: 66.31133 sec.
Normalization and Integration: 68.11627 sec.
Normalization and Integration: 82.13513 sec.
Normalization and Integration: 81.36451 sec.
Normalization and Integration: 103.02905 sec.
Normalization and Integration: 57.14189 sec.
Normalization and Integration: 93.95878 sec.
Normalization and Integration: 94.81759 sec.
Normalization and Integration: 74.28794 sec.
Normalization and Integration: 65.73758 sec.
Normalization and Integration: 75.49771 sec.
Normalization and Integration: 69.12379 sec.
Normalization and Integration: 65.16631 sec.
Normalization and Integration: 77.03034 sec.
Normalization and Integration: 70.39199 sec.
Normalization and Integration: 80.06724 sec.
Normalization and Integration: 87.09991 sec.
Normalization and Integration: 72.69884 sec.
Normalization and Integration: 55.46292 sec.
Normalization and Integration: 62.78219 sec.
Normalization and Integration: 64.96919 sec.
Normalization and Integration: 81.88176 sec.
Normalization and Integration: 74.02729 sec.
Normalization and Integration: 75.78418 sec.
Normalization and Integration: 86.64437 sec.
Normalization and Integration: 89.67418 sec.
Normalization and Integration: 76.08576 sec.
Normalization and Integration: 63.09647 sec.
Normalization and Integration: 70.49916 sec.
Normalization and Integration: 65.52251 sec.
Normalization and Integration: 60.89113 sec.
Normalization and Integration: 65.18770 sec.
Normalization and Integration: 61.47546 sec.
Normalization and Integration: 76.88549 sec.
Normalization and Integration: 75.30639 sec.
Normalization and Integration: 51.04560 sec.
Normalization and Integration: 68.24690 sec.
Normalization and Integration: 94.55962 sec.
Normalization and Integration: 102.36268 sec.
Normalization and Integration: 78.26621 sec.
Normalization and Integration: 71.45794 sec.
Normalization and Integration: 86.01609 sec.
Normalization and Integration: 82.62392 sec.
Normalization and Integration: 75.77209 sec.
Normalization and Integration: 110.98840 sec.
Normalization and Integration: 89.50037 sec.
Normalization and Integration: 90.36243 sec.
Normalization and Integration: 88.77738 sec.
Normalization and Integration: 85.98543 sec.
Normalization and Integration: 94.55701 sec.
Normalization and Integration: 103.36216 sec.
Normalization and Integration: 97.08845 sec.
Normalization and Integration: 105.37599 sec.
Normalization and Integration: 87.74096 sec.
Normalization and Integration: 81.85772 sec.
Normalization and Integration: 79.79744 sec.
Normalization and Integration: 90.99027 sec.
Normalization and Integration: 65.34132 sec.
Normalization and Integration: 58.03265 sec.
Normalization and Integration: 68.59475 sec.
Normalization and Integration: 65.89631 sec.
Normalization and Integration: 60.70618 sec.
Normalization and Integration: 61.40879 sec.
Normalization and Integration: 98.26872 sec.
Normalization and Integration: 75.60899 sec.
Normalization and Integration: 76.81902 sec.
Normalization and Integration: 74.02686 sec.
Normalization and Integration: 83.51789 sec.
Normalization and Integration: 99.49571 sec.
Normalization and Integration: 68.24962 sec.
Normalization and Integration: 72.91414 sec.
Normalization and Integration: 80.75767 sec.
Normalization and Integration: 60.02532 sec.
Normalization and Integration: 74.04888 sec.
Normalization and Integration: 73.53481 sec.
Normalization and Integration: 71.34716 sec.
Normalization and Integration: 67.29286 sec.
Normalization and Integration: 77.31213 sec.
Normalization and Integration: 69.21615 sec.
Normalization and Integration: 74.62017 sec.
Normalization and Integration: 81.10432 sec.
Normalization and Integration: 88.26603 sec.
Normalization and Integration: 68.74569 sec.
Normalization and Integration: 69.89760 sec.
Normalization and Integration: 91.29646 sec.
Normalization and Integration: 92.58600 sec.
Normalization and Integration: 71.98757 sec.
Normalization and Integration: 76.37316 sec.
Normalization and Integration: 65.65256 sec.
Normalization and Integration: 74.38145 sec.
Normalization and Integration: 75.79543 sec.
Normalization and Integration: 72.25016 sec.
Normalization and Integration: 83.75173 sec.
Normalization and Integration: 76.70772 sec.
Normalization and Integration: 63.36521 sec.
Normalization and Integration: 67.92719 sec.
Normalization and Integration: 77.63168 sec.
Normalization and Integration: 81.37661 sec.
Normalization and Integration: 74.21216 sec.
Normalization and Integration: 68.00177 sec.
Normalization and Integration: 90.32760 sec.
Normalization and Integration: 86.24318 sec.
Normalization and Integration: 71.91132 sec.
Normalization and Integration: 77.63478 sec.
Normalization and Integration: 57.00721 sec.
Normalization and Integration: 88.76587 sec.
Normalization and Integration: 75.03963 sec.
Normalization and Integration: 71.84989 sec.
Normalization and Integration: 75.87407 sec.
Normalization and Integration: 76.44372 sec.
Normalization and Integration: 73.40473 sec.
Normalization and Integration: 73.28875 sec.
Normalization and Integration: 56.38599 sec.
Normalization and Integration: 53.36071 sec.
Normalization and Integration: 76.24494 sec.
Normalization and Integration: 60.05433 sec.
Normalization and Integration: 67.75264 sec.
Normalization and Integration: 76.29996 sec.
Normalization and Integration: 68.52219 sec.
Normalization and Integration: 77.71045 sec.
Normalization and Integration: 67.75417 sec.
Normalization and Integration: 61.11411 sec.
Normalization and Integration: 81.34203 sec.
Normalization and Integration: 73.99918 sec.
Normalization and Integration: 64.50299 sec.
Normalization and Integration: 67.64044 sec.
Normalization and Integration: 98.87638 sec.
Normalization and Integration: 85.55078 sec.
Normalization and Integration: 63.96488 sec.
Normalization and Integration: 76.05433 sec.
Normalization and Integration: 73.56237 sec.
Normalization and Integration: 72.04424 sec.
Normalization and Integration: 65.22725 sec.
Normalization and Integration: 92.50545 sec.
Normalization and Integration: 73.32508 sec.
Normalization and Integration: 89.11093 sec.
Normalization and Integration: 85.54237 sec.
Normalization and Integration: 70.76004 sec.
Normalization and Integration: 69.42281 sec.
