[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 86.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12168173 0.16316312 0.0382942  0.93267356]
 ...
 [0.06949405 0.21408916 0.03754544 1.01575061]
 [0.12706729 0.15000283 0.03657013 1.08593105]
 [0.14353291 0.18328017 0.0383242  1.03977202]]
0.0015163372389498774
Normalization and Integration: 52.36609 sec.
Normalization and Integration: 71.79948 sec.
Normalization and Integration: 70.32822 sec.
Normalization and Integration: 73.42960 sec.
Normalization and Integration: 73.77932 sec.
Normalization and Integration: 65.77081 sec.
Normalization and Integration: 59.69146 sec.
Normalization and Integration: 83.09309 sec.
Normalization and Integration: 64.98577 sec.
Normalization and Integration: 81.44672 sec.
Normalization and Integration: 72.08531 sec.
Normalization and Integration: 70.09251 sec.
Normalization and Integration: 71.67357 sec.
Normalization and Integration: 67.92296 sec.
Normalization and Integration: 17.65811 sec.
Normalization and Integration: 63.07400 sec.
Normalization and Integration: 68.00893 sec.
Normalization and Integration: 69.95144 sec.
Normalization and Integration: 68.46895 sec.
Normalization and Integration: 44.75386 sec.
Normalization and Integration: 90.01208 sec.
Normalization and Integration: 89.28702 sec.
Normalization and Integration: 81.22505 sec.
Normalization and Integration: 77.33302 sec.
Normalization and Integration: 73.04551 sec.
Normalization and Integration: 72.79993 sec.
Normalization and Integration: 47.56779 sec.
Normalization and Integration: 72.40855 sec.
Normalization and Integration: 78.60820 sec.
Normalization and Integration: 74.65127 sec.
Normalization and Integration: 65.67459 sec.
Normalization and Integration: 59.61146 sec.
Normalization and Integration: 91.78979 sec.
Normalization and Integration: 47.74017 sec.
Normalization and Integration: 61.04083 sec.
Normalization and Integration: 77.67991 sec.
Normalization and Integration: 74.02743 sec.
Normalization and Integration: 48.52473 sec.
Normalization and Integration: 52.43907 sec.
Normalization and Integration: 57.35593 sec.
Normalization and Integration: 75.94809 sec.
Normalization and Integration: 72.03627 sec.
Normalization and Integration: 78.02698 sec.
Normalization and Integration: 64.33241 sec.
Normalization and Integration: 72.10762 sec.
Normalization and Integration: 67.02790 sec.
Normalization and Integration: 79.21992 sec.
Normalization and Integration: 69.50998 sec.
Normalization and Integration: 78.52683 sec.
Normalization and Integration: 75.09884 sec.
Normalization and Integration: 76.29026 sec.
Normalization and Integration: 63.16672 sec.
Normalization and Integration: 60.00521 sec.
Normalization and Integration: 55.19251 sec.
Normalization and Integration: 78.49626 sec.
Normalization and Integration: 75.49619 sec.
Normalization and Integration: 80.82223 sec.
Normalization and Integration: 71.91614 sec.
Normalization and Integration: 80.55143 sec.
Normalization and Integration: 72.76935 sec.
Normalization and Integration: 83.92857 sec.
Normalization and Integration: 64.71958 sec.
Normalization and Integration: 78.35121 sec.
Normalization and Integration: 64.30859 sec.
Normalization and Integration: 70.90361 sec.
Normalization and Integration: 75.54236 sec.
Normalization and Integration: 44.72200 sec.
Normalization and Integration: 64.08565 sec.
Normalization and Integration: 76.24786 sec.
Normalization and Integration: 76.40606 sec.
Normalization and Integration: 69.72576 sec.
Normalization and Integration: 65.61741 sec.
Normalization and Integration: 63.74376 sec.
Normalization and Integration: 64.43106 sec.
Normalization and Integration: 66.09442 sec.
Normalization and Integration: 79.58392 sec.
Normalization and Integration: 79.90945 sec.
Normalization and Integration: 64.51239 sec.
Normalization and Integration: 89.54098 sec.
Normalization and Integration: 60.28364 sec.
Normalization and Integration: 45.47779 sec.
Normalization and Integration: 71.91496 sec.
Normalization and Integration: 67.23928 sec.
Normalization and Integration: 66.41523 sec.
Normalization and Integration: 57.47162 sec.
Normalization and Integration: 63.24650 sec.
Normalization and Integration: 56.98304 sec.
Normalization and Integration: 60.16171 sec.
Normalization and Integration: 61.87210 sec.
Normalization and Integration: 96.63109 sec.
Normalization and Integration: 64.65894 sec.
Normalization and Integration: 69.91973 sec.
Normalization and Integration: 64.98808 sec.
Normalization and Integration: 65.45163 sec.
Normalization and Integration: 60.49553 sec.
Normalization and Integration: 75.08506 sec.
Normalization and Integration: 62.85907 sec.
Normalization and Integration: 69.46691 sec.
Normalization and Integration: 69.36334 sec.
Normalization and Integration: 82.97099 sec.
Normalization and Integration: 76.84255 sec.
Normalization and Integration: 65.87762 sec.
Normalization and Integration: 43.88390 sec.
Normalization and Integration: 73.12760 sec.
Normalization and Integration: 81.31562 sec.
Normalization and Integration: 47.57989 sec.
Normalization and Integration: 72.81831 sec.
Normalization and Integration: 80.84857 sec.
Normalization and Integration: 65.73714 sec.
Normalization and Integration: 69.13920 sec.
Normalization and Integration: 71.92208 sec.
Normalization and Integration: 73.50949 sec.
Normalization and Integration: 68.30272 sec.
Normalization and Integration: 44.41013 sec.
Normalization and Integration: 74.14622 sec.
Normalization and Integration: 49.47899 sec.
Normalization and Integration: 67.62055 sec.
Normalization and Integration: 72.95542 sec.
Normalization and Integration: 83.10445 sec.
Normalization and Integration: 58.52621 sec.
Normalization and Integration: 84.14430 sec.
Normalization and Integration: 71.98317 sec.
Normalization and Integration: 70.45666 sec.
Normalization and Integration: 77.19713 sec.
Normalization and Integration: 72.78708 sec.
Normalization and Integration: 78.40725 sec.
Normalization and Integration: 87.29566 sec.
Normalization and Integration: 69.37554 sec.
Normalization and Integration: 64.28713 sec.
Normalization and Integration: 70.57304 sec.
Normalization and Integration: 54.92452 sec.
Normalization and Integration: 61.82014 sec.
Normalization and Integration: 65.34050 sec.
Normalization and Integration: 70.80825 sec.
Normalization and Integration: 62.75990 sec.
Normalization and Integration: 50.91485 sec.
Normalization and Integration: 58.08571 sec.
Normalization and Integration: 70.62696 sec.
Normalization and Integration: 72.59355 sec.
Normalization and Integration: 65.69802 sec.
Normalization and Integration: 62.47796 sec.
Normalization and Integration: 77.76921 sec.
Normalization and Integration: 81.14221 sec.
Normalization and Integration: 80.27284 sec.
Normalization and Integration: 80.49605 sec.
Normalization and Integration: 66.92810 sec.
Normalization and Integration: 78.05790 sec.
Normalization and Integration: 84.79476 sec.
Normalization and Integration: 83.57256 sec.
Normalization and Integration: 73.19775 sec.
Normalization and Integration: 74.55720 sec.
Normalization and Integration: 43.95231 sec.
Normalization and Integration: 42.53441 sec.
Normalization and Integration: 61.84871 sec.
Normalization and Integration: 80.96893 sec.
Normalization and Integration: 79.19449 sec.
Normalization and Integration: 68.74328 sec.
Normalization and Integration: 73.47145 sec.
Normalization and Integration: 68.28432 sec.
Normalization and Integration: 77.13533 sec.
Normalization and Integration: 72.08253 sec.
Normalization and Integration: 78.05190 sec.
Normalization and Integration: 78.92330 sec.
Normalization and Integration: 72.97918 sec.
Normalization and Integration: 68.59479 sec.
Normalization and Integration: 74.39646 sec.
Normalization and Integration: 47.59085 sec.
Normalization and Integration: 92.63373 sec.
Normalization and Integration: 79.67162 sec.
Normalization and Integration: 71.54450 sec.
Normalization and Integration: 67.05042 sec.
Normalization and Integration: 52.09133 sec.
Normalization and Integration: 60.68246 sec.
Normalization and Integration: 72.88759 sec.
Normalization and Integration: 68.54877 sec.
Normalization and Integration: 59.29574 sec.
Normalization and Integration: 82.67086 sec.
Normalization and Integration: 25.69990 sec.
Normalization and Integration: 73.22791 sec.
Normalization and Integration: 70.50382 sec.
Normalization and Integration: 71.84254 sec.
Normalization and Integration: 72.41673 sec.
Normalization and Integration: 55.90229 sec.
Normalization and Integration: 61.00812 sec.
Normalization and Integration: 78.32559 sec.
Normalization and Integration: 68.61215 sec.
Normalization and Integration: 71.57918 sec.
Normalization and Integration: 74.95132 sec.
Normalization and Integration: 68.11654 sec.
Normalization and Integration: 63.59630 sec.
Normalization and Integration: 60.90362 sec.
Normalization and Integration: 62.93185 sec.
Normalization and Integration: 64.36640 sec.
Normalization and Integration: 69.44633 sec.
Normalization and Integration: 82.56548 sec.
Normalization and Integration: 85.68003 sec.
Normalization and Integration: 63.11215 sec.
Normalization and Integration: 67.76050 sec.
Normalization and Integration: 70.43421 sec.
Normalization and Integration: 79.35453 sec.
Normalization and Integration: 52.84709 sec.
Normalization and Integration: 51.55406 sec.
Normalization and Integration: 62.07740 sec.
Normalization and Integration: 67.61629 sec.
Normalization and Integration: 64.15272 sec.
Normalization and Integration: 73.26017 sec.
Normalization and Integration: 71.65145 sec.
Normalization and Integration: 45.61828 sec.
Normalization and Integration: 82.73571 sec.
Normalization and Integration: 47.58320 sec.
Normalization and Integration: 72.73849 sec.
Normalization and Integration: 71.76945 sec.
Normalization and Integration: 58.18556 sec.
Normalization and Integration: 60.68987 sec.
Normalization and Integration: 76.43895 sec.
Normalization and Integration: 81.49078 sec.
Normalization and Integration: 76.10116 sec.
Normalization and Integration: 71.44966 sec.
Normalization and Integration: 77.60478 sec.
Normalization and Integration: 36.95016 sec.
Normalization and Integration: 58.48887 sec.
Normalization and Integration: 63.84960 sec.
Normalization and Integration: 52.84973 sec.
Normalization and Integration: 76.00542 sec.
Normalization and Integration: 68.94727 sec.
Normalization and Integration: 69.80808 sec.
Normalization and Integration: 61.80965 sec.
Normalization and Integration: 69.91243 sec.
Normalization and Integration: 66.79473 sec.
Normalization and Integration: 69.32575 sec.
Normalization and Integration: 66.76047 sec.
Normalization and Integration: 1573.63174 sec.
Normalization and Integration: 73.78099 sec.
Normalization and Integration: 85.12108 sec.
Normalization and Integration: 64.26869 sec.
Normalization and Integration: 37.70613 sec.
Normalization and Integration: 65.68549 sec.
Normalization and Integration: 63.12431 sec.
Normalization and Integration: 45.85372 sec.
Normalization and Integration: 72.29088 sec.
Normalization and Integration: 75.65582 sec.
Normalization and Integration: 71.68805 sec.
Normalization and Integration: 66.74993 sec.
Normalization and Integration: 65.55599 sec.
Normalization and Integration: 53.20175 sec.
Normalization and Integration: 64.76862 sec.
Normalization and Integration: 45.41563 sec.
Normalization and Integration: 34.51479 sec.
Normalization and Integration: 78.49313 sec.
Normalization and Integration: 80.74090 sec.
Normalization and Integration: 67.25862 sec.
Normalization and Integration: 69.01962 sec.
Normalization and Integration: 67.30423 sec.
Normalization and Integration: 69.29506 sec.
Normalization and Integration: 71.80058 sec.
Normalization and Integration: 24.45851 sec.
Normalization and Integration: 73.01388 sec.
Normalization and Integration: 75.14271 sec.
Normalization and Integration: 53.27710 sec.
Normalization and Integration: 63.14156 sec.
Normalization and Integration: 68.18719 sec.
Normalization and Integration: 76.10867 sec.
Normalization and Integration: 66.66285 sec.
Normalization and Integration: 66.63755 sec.
Normalization and Integration: 56.55844 sec.
Normalization and Integration: 47.34949 sec.
Normalization and Integration: 82.32530 sec.
Normalization and Integration: 70.43881 sec.
Normalization and Integration: 58.32850 sec.
Normalization and Integration: 66.80321 sec.
Normalization and Integration: 44.37809 sec.
Normalization and Integration: 66.51110 sec.
Normalization and Integration: 78.06754 sec.
Normalization and Integration: 78.62158 sec.
Normalization and Integration: 83.90645 sec.
Normalization and Integration: 44.49691 sec.
Normalization and Integration: 70.01281 sec.
Normalization and Integration: 72.87531 sec.
Normalization and Integration: 86.57795 sec.
Normalization and Integration: 70.68213 sec.
Normalization and Integration: 72.33362 sec.
Normalization and Integration: 65.64677 sec.
Normalization and Integration: 68.81962 sec.
Normalization and Integration: 79.06321 sec.
Normalization and Integration: 53.38656 sec.
Normalization and Integration: 63.34008 sec.
Normalization and Integration: 67.95051 sec.
Normalization and Integration: 89.57624 sec.
Normalization and Integration: 73.07815 sec.
Normalization and Integration: 40.88379 sec.
Normalization and Integration: 68.18583 sec.
Normalization and Integration: 71.57713 sec.
Normalization and Integration: 65.43730 sec.
Normalization and Integration: 51.93885 sec.
Normalization and Integration: 60.30092 sec.
Normalization and Integration: 66.28872 sec.
Normalization and Integration: 65.68944 sec.
Normalization and Integration: 53.25035 sec.
Normalization and Integration: 69.13140 sec.
Normalization and Integration: 72.41903 sec.
Normalization and Integration: 72.24073 sec.
Normalization and Integration: 66.36598 sec.
Normalization and Integration: 65.72527 sec.
Normalization and Integration: 54.04353 sec.
Normalization and Integration: 63.17170 sec.
Normalization and Integration: 70.08997 sec.
Normalization and Integration: 65.18284 sec.
Normalization and Integration: 57.83295 sec.
Normalization and Integration: 56.38655 sec.
Normalization and Integration: 67.47377 sec.
Normalization and Integration: 70.25259 sec.
Normalization and Integration: 40.77682 sec.
Normalization and Integration: 67.60098 sec.
Normalization and Integration: 70.74410 sec.
Normalization and Integration: 68.06308 sec.
Normalization and Integration: 29.69428 sec.
Normalization and Integration: 53.03139 sec.
Normalization and Integration: 77.63798 sec.
Normalization and Integration: 76.82289 sec.
Normalization and Integration: 74.44658 sec.
Normalization and Integration: 89.16573 sec.
Normalization and Integration: 44.24072 sec.
Normalization and Integration: 39.58485 sec.
Normalization and Integration: 74.06093 sec.
Normalization and Integration: 30.24834 sec.
Normalization and Integration: 67.82371 sec.
Normalization and Integration: 80.37541 sec.
Normalization and Integration: 60.83940 sec.
Normalization and Integration: 85.51440 sec.
Normalization and Integration: 77.27829 sec.
Normalization and Integration: 72.82721 sec.
Normalization and Integration: 65.38948 sec.
Normalization and Integration: 55.08039 sec.
Normalization and Integration: 66.34082 sec.
Normalization and Integration: 56.55854 sec.
Normalization and Integration: 60.96339 sec.
Normalization and Integration: 75.91179 sec.
Normalization and Integration: 74.91508 sec.
Normalization and Integration: 59.02817 sec.
Normalization and Integration: 65.96561 sec.
Normalization and Integration: 71.89521 sec.
Normalization and Integration: 51.50400 sec.
Normalization and Integration: 60.77222 sec.
Normalization and Integration: 24.28716 sec.
Normalization and Integration: 64.52824 sec.
Normalization and Integration: 72.05481 sec.
Normalization and Integration: 73.30624 sec.
Normalization and Integration: 69.68370 sec.
Normalization and Integration: 63.44017 sec.
Normalization and Integration: 69.54400 sec.
Normalization and Integration: 59.77349 sec.
Normalization and Integration: 73.29565 sec.
Normalization and Integration: 70.71707 sec.
Normalization and Integration: 65.78055 sec.
Normalization and Integration: 57.44551 sec.
Normalization and Integration: 65.24543 sec.
Normalization and Integration: 45.16301 sec.
Normalization and Integration: 69.57312 sec.
Normalization and Integration: 56.94747 sec.
Normalization and Integration: 65.89070 sec.
Normalization and Integration: 45.14233 sec.
Normalization and Integration: 59.90896 sec.
Normalization and Integration: 74.90050 sec.
Normalization and Integration: 97.54798 sec.
Normalization and Integration: 101.48550 sec.
Normalization and Integration: 76.24449 sec.
Normalization and Integration: 74.53514 sec.
Normalization and Integration: 70.54101 sec.
Normalization and Integration: 74.01440 sec.
Normalization and Integration: 73.67783 sec.
Normalization and Integration: 69.76797 sec.
Normalization and Integration: 77.33573 sec.
Normalization and Integration: 76.26478 sec.
Normalization and Integration: 67.12192 sec.
Normalization and Integration: 45.45222 sec.
Normalization and Integration: 73.06814 sec.
Normalization and Integration: 54.04456 sec.
Normalization and Integration: 67.12771 sec.
Normalization and Integration: 65.25465 sec.
Normalization and Integration: 52.69390 sec.
Normalization and Integration: 54.26821 sec.
Normalization and Integration: 56.02866 sec.
Normalization and Integration: 65.38932 sec.
Normalization and Integration: 83.75246 sec.
Normalization and Integration: 90.51390 sec.
Normalization and Integration: 80.59549 sec.
Normalization and Integration: 80.07974 sec.
Normalization and Integration: 67.38292 sec.
Normalization and Integration: 93.85814 sec.
Normalization and Integration: 77.38630 sec.
