Energy is: 97.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.19536599 0.13019936 0.0369565  1.0431988 ]
 ...
 [0.05093707 0.15498232 0.03856952 1.05260362]
 [0.08699795 0.16278532 0.03557203 1.06522304]
 [0.14234231 0.2602105  0.04017318 0.94520857]]
0.0015163372389498774
Normalization and Integration: 42.86278 sec.
Normalization and Integration: 66.61683 sec.
Normalization and Integration: 44.76458 sec.
Normalization and Integration: 50.12565 sec.
Normalization and Integration: 46.15176 sec.
Normalization and Integration: 51.82185 sec.
Normalization and Integration: 69.63361 sec.
Normalization and Integration: 55.98428 sec.
Normalization and Integration: 63.08055 sec.
Normalization and Integration: 55.92321 sec.
Normalization and Integration: 51.80170 sec.
Normalization and Integration: 51.60686 sec.
Normalization and Integration: 56.14801 sec.
Normalization and Integration: 48.05889 sec.
Normalization and Integration: 57.14591 sec.
Normalization and Integration: 52.29521 sec.
Normalization and Integration: 59.85027 sec.
Normalization and Integration: 69.72907 sec.
Normalization and Integration: 57.13340 sec.
Normalization and Integration: 36.98541 sec.
Normalization and Integration: 45.09892 sec.
Normalization and Integration: 36.86552 sec.
Normalization and Integration: 52.15841 sec.
Normalization and Integration: 48.62841 sec.
Normalization and Integration: 58.02824 sec.
Normalization and Integration: 55.68985 sec.
Normalization and Integration: 51.02005 sec.
Normalization and Integration: 70.28436 sec.
Normalization and Integration: 45.96273 sec.
Normalization and Integration: 51.12012 sec.
Normalization and Integration: 56.55599 sec.
Normalization and Integration: 67.98390 sec.
Normalization and Integration: 65.43063 sec.
Normalization and Integration: 64.56380 sec.
Normalization and Integration: 55.60887 sec.
Normalization and Integration: 71.46652 sec.
Normalization and Integration: 60.21331 sec.
Normalization and Integration: 69.43801 sec.
Normalization and Integration: 57.66374 sec.
Normalization and Integration: 57.32205 sec.
Normalization and Integration: 54.74569 sec.
Normalization and Integration: 55.38986 sec.
Normalization and Integration: 63.26163 sec.
Normalization and Integration: 44.19041 sec.
Normalization and Integration: 60.55612 sec.
