[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 30.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.14330899 0.05424555 0.03886324 0.94642901]
 ...
 [0.12608424 0.25643723 0.0364867  0.9484622 ]
 [0.07684673 0.08313791 0.03928747 0.92092799]
 [0.1179702  0.0984243  0.04146391 0.94649961]]
0.0015163372389498774
Normalization and Integration: 69.26174 sec.
Normalization and Integration: 58.24827 sec.
Normalization and Integration: 60.95007 sec.
Normalization and Integration: 57.08287 sec.
Normalization and Integration: 71.35292 sec.
Normalization and Integration: 78.98542 sec.
Normalization and Integration: 83.11780 sec.
Normalization and Integration: 63.83462 sec.
Normalization and Integration: 78.29631 sec.
Normalization and Integration: 67.19711 sec.
Normalization and Integration: 57.19138 sec.
Normalization and Integration: 71.36911 sec.
Normalization and Integration: 72.18400 sec.
Normalization and Integration: 82.87347 sec.
Normalization and Integration: 81.46058 sec.
Normalization and Integration: 65.66284 sec.
Normalization and Integration: 69.97662 sec.
Normalization and Integration: 65.06798 sec.
Normalization and Integration: 79.65455 sec.
Normalization and Integration: 66.92935 sec.
Normalization and Integration: 69.74082 sec.
Normalization and Integration: 48.31313 sec.
Normalization and Integration: 61.62793 sec.
Normalization and Integration: 63.43542 sec.
Normalization and Integration: 68.77425 sec.
Normalization and Integration: 77.15667 sec.
Normalization and Integration: 81.71860 sec.
Normalization and Integration: 77.95651 sec.
Normalization and Integration: 69.43554 sec.
Normalization and Integration: 67.42919 sec.
Normalization and Integration: 75.83826 sec.
Normalization and Integration: 78.85723 sec.
Normalization and Integration: 73.89106 sec.
Normalization and Integration: 83.13751 sec.
Normalization and Integration: 64.29363 sec.
Normalization and Integration: 66.74125 sec.
Normalization and Integration: 81.88425 sec.
Normalization and Integration: 65.11922 sec.
Normalization and Integration: 74.31407 sec.
Normalization and Integration: 58.74626 sec.
Normalization and Integration: 84.99938 sec.
Normalization and Integration: 83.68266 sec.
Normalization and Integration: 89.04920 sec.
Normalization and Integration: 80.27679 sec.
Normalization and Integration: 72.92064 sec.
Normalization and Integration: 90.38891 sec.
Normalization and Integration: 83.18686 sec.
Normalization and Integration: 76.55388 sec.
Normalization and Integration: 65.88246 sec.
Normalization and Integration: 86.35018 sec.
Normalization and Integration: 81.98686 sec.
Normalization and Integration: 61.18940 sec.
Normalization and Integration: 87.18295 sec.
Normalization and Integration: 66.41803 sec.
Normalization and Integration: 72.27452 sec.
Normalization and Integration: 88.36846 sec.
Normalization and Integration: 79.84725 sec.
Normalization and Integration: 64.74826 sec.
Normalization and Integration: 81.64356 sec.
Normalization and Integration: 74.79333 sec.
Normalization and Integration: 69.30636 sec.
Normalization and Integration: 78.03310 sec.
Normalization and Integration: 84.49375 sec.
Normalization and Integration: 58.74812 sec.
Normalization and Integration: 75.35215 sec.
Normalization and Integration: 91.98273 sec.
Normalization and Integration: 80.38977 sec.
Normalization and Integration: 93.25066 sec.
Normalization and Integration: 73.86668 sec.
Normalization and Integration: 75.98071 sec.
Normalization and Integration: 58.39186 sec.
Normalization and Integration: 84.77982 sec.
Normalization and Integration: 84.48639 sec.
Normalization and Integration: 70.22116 sec.
Normalization and Integration: 71.54700 sec.
Normalization and Integration: 77.24956 sec.
Normalization and Integration: 57.25221 sec.
Normalization and Integration: 83.15259 sec.
Normalization and Integration: 76.88899 sec.
Normalization and Integration: 78.93287 sec.
Normalization and Integration: 88.29164 sec.
Normalization and Integration: 71.60249 sec.
Normalization and Integration: 72.47093 sec.
Normalization and Integration: 87.77634 sec.
Normalization and Integration: 82.15037 sec.
Normalization and Integration: 78.54149 sec.
Normalization and Integration: 79.97215 sec.
Normalization and Integration: 75.75249 sec.
Normalization and Integration: 62.14381 sec.
Normalization and Integration: 93.50884 sec.
Normalization and Integration: 80.78488 sec.
Normalization and Integration: 68.84715 sec.
Normalization and Integration: 89.76932 sec.
Normalization and Integration: 61.79861 sec.
Normalization and Integration: 57.45501 sec.
Normalization and Integration: 58.43002 sec.
Normalization and Integration: 73.30158 sec.
Normalization and Integration: 74.86255 sec.
Normalization and Integration: 74.40230 sec.
Normalization and Integration: 72.39811 sec.
