[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 57.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.07206357 0.25777751 0.03533392 1.08821216]
 ...
 [0.08962447 0.15179761 0.03879085 1.04435643]
 [0.11430741 0.13189058 0.03818998 1.01393907]
 [0.08190569 0.18319907 0.03774042 1.01997468]]
0.0015163372389498774
Normalization and Integration: 76.69877 sec.
Normalization and Integration: 73.76511 sec.
Normalization and Integration: 79.72343 sec.
Normalization and Integration: 75.74369 sec.
Normalization and Integration: 88.28895 sec.
Normalization and Integration: 103.88297 sec.
Normalization and Integration: 103.45505 sec.
Normalization and Integration: 93.52011 sec.
Normalization and Integration: 93.32898 sec.
Normalization and Integration: 89.59207 sec.
Normalization and Integration: 81.79200 sec.
Normalization and Integration: 81.52508 sec.
Normalization and Integration: 93.90010 sec.
Normalization and Integration: 104.84429 sec.
Normalization and Integration: 83.04616 sec.
Normalization and Integration: 55.26395 sec.
Normalization and Integration: 78.26646 sec.
Normalization and Integration: 84.65908 sec.
Normalization and Integration: 85.42737 sec.
Normalization and Integration: 112.24149 sec.
Normalization and Integration: 82.95411 sec.
Normalization and Integration: 92.59894 sec.
Normalization and Integration: 69.59221 sec.
Normalization and Integration: 71.56931 sec.
Normalization and Integration: 80.64197 sec.
Normalization and Integration: 71.67801 sec.
Normalization and Integration: 81.27358 sec.
Normalization and Integration: 57.71200 sec.
Normalization and Integration: 85.24597 sec.
Normalization and Integration: 110.43610 sec.
Normalization and Integration: 59.20289 sec.
Normalization and Integration: 91.44016 sec.
Normalization and Integration: 92.03704 sec.
Normalization and Integration: 94.70494 sec.
Normalization and Integration: 104.90158 sec.
Normalization and Integration: 115.39697 sec.
Normalization and Integration: 87.98199 sec.
Normalization and Integration: 70.53905 sec.
Normalization and Integration: 69.83207 sec.
Normalization and Integration: 88.50027 sec.
Normalization and Integration: 91.97391 sec.
Normalization and Integration: 107.14329 sec.
Normalization and Integration: 73.25141 sec.
Normalization and Integration: 87.82104 sec.
Normalization and Integration: 101.81283 sec.
Normalization and Integration: 117.74023 sec.
Normalization and Integration: 108.14797 sec.
Normalization and Integration: 106.29588 sec.
Normalization and Integration: 82.52658 sec.
Normalization and Integration: 108.05495 sec.
Normalization and Integration: 97.46415 sec.
Normalization and Integration: 91.16323 sec.
Normalization and Integration: 58.60215 sec.
Normalization and Integration: 105.91216 sec.
Normalization and Integration: 89.98197 sec.
Normalization and Integration: 70.67384 sec.
Normalization and Integration: 67.92879 sec.
Normalization and Integration: 91.43352 sec.
Normalization and Integration: 67.26632 sec.
Normalization and Integration: 96.25511 sec.
Normalization and Integration: 86.96677 sec.
Normalization and Integration: 104.94505 sec.
Normalization and Integration: 81.53948 sec.
Normalization and Integration: 89.17432 sec.
Normalization and Integration: 116.02314 sec.
Normalization and Integration: 119.44570 sec.
Normalization and Integration: 117.05673 sec.
