[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 97.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.09964989 0.23179487 0.03816835 0.98383811]
 ...
 [0.12986866 0.08764997 0.03535204 1.0519542 ]
 [0.08143117 0.21670632 0.03910285 1.01659353]
 [0.0011359  0.23334822 0.0346391  1.13289286]]
0.0015163372389498774
Normalization and Integration: 51.74133 sec.
Normalization and Integration: 79.80294 sec.
Normalization and Integration: 71.87786 sec.
Normalization and Integration: 63.54844 sec.
Normalization and Integration: 61.73198 sec.
Normalization and Integration: 68.55219 sec.
Normalization and Integration: 77.99516 sec.
Normalization and Integration: 44.01998 sec.
Normalization and Integration: 85.78252 sec.
Normalization and Integration: 76.08292 sec.
Normalization and Integration: 68.63977 sec.
Normalization and Integration: 69.64626 sec.
Normalization and Integration: 54.79434 sec.
Normalization and Integration: 67.14308 sec.
Normalization and Integration: 91.97283 sec.
Normalization and Integration: 73.36491 sec.
Normalization and Integration: 61.82416 sec.
Normalization and Integration: 93.18300 sec.
Normalization and Integration: 71.77866 sec.
Normalization and Integration: 85.87143 sec.
Normalization and Integration: 77.11740 sec.
Normalization and Integration: 82.96520 sec.
Normalization and Integration: 77.04888 sec.
Normalization and Integration: 58.80393 sec.
Normalization and Integration: 21.85728 sec.
Normalization and Integration: 63.53298 sec.
Normalization and Integration: 66.93780 sec.
Normalization and Integration: 75.17486 sec.
Normalization and Integration: 77.60632 sec.
Normalization and Integration: 70.18131 sec.
Normalization and Integration: 69.35235 sec.
Normalization and Integration: 50.06274 sec.
Normalization and Integration: 46.00674 sec.
Normalization and Integration: 72.57381 sec.
Normalization and Integration: 82.79864 sec.
Normalization and Integration: 62.38228 sec.
Normalization and Integration: 50.27323 sec.
Normalization and Integration: 67.01890 sec.
Normalization and Integration: 49.07060 sec.
Normalization and Integration: 91.69686 sec.
Normalization and Integration: 78.00264 sec.
Normalization and Integration: 47.55415 sec.
Normalization and Integration: 59.46306 sec.
Normalization and Integration: 77.38180 sec.
Normalization and Integration: 77.67520 sec.
Normalization and Integration: 75.49778 sec.
Normalization and Integration: 71.10696 sec.
Normalization and Integration: 73.78728 sec.
Normalization and Integration: 43.87995 sec.
Normalization and Integration: 77.51144 sec.
Normalization and Integration: 62.89230 sec.
Normalization and Integration: 77.76975 sec.
Normalization and Integration: 66.24974 sec.
Normalization and Integration: 53.68258 sec.
Normalization and Integration: 75.77951 sec.
Normalization and Integration: 64.66604 sec.
Normalization and Integration: 75.04756 sec.
Normalization and Integration: 64.69428 sec.
Normalization and Integration: 86.82076 sec.
Normalization and Integration: 87.86596 sec.
Normalization and Integration: 65.34126 sec.
Normalization and Integration: 66.75679 sec.
Normalization and Integration: 97.45000 sec.
Normalization and Integration: 68.78229 sec.
Normalization and Integration: 53.57349 sec.
Normalization and Integration: 70.05376 sec.
Normalization and Integration: 47.00361 sec.
Normalization and Integration: 88.84462 sec.
Normalization and Integration: 50.22255 sec.
Normalization and Integration: 66.53071 sec.
Normalization and Integration: 79.19554 sec.
Normalization and Integration: 76.32823 sec.
Normalization and Integration: 67.57551 sec.
Normalization and Integration: 85.30880 sec.
Normalization and Integration: 65.21843 sec.
Normalization and Integration: 97.23348 sec.
Normalization and Integration: 77.20675 sec.
Normalization and Integration: 74.25881 sec.
Normalization and Integration: 91.08335 sec.
Normalization and Integration: 71.75233 sec.
Normalization and Integration: 78.58076 sec.
Normalization and Integration: 51.95139 sec.
Normalization and Integration: 72.10742 sec.
Normalization and Integration: 74.28983 sec.
Normalization and Integration: 46.62589 sec.
Normalization and Integration: 82.60459 sec.
Normalization and Integration: 74.73283 sec.
Normalization and Integration: 77.31892 sec.
Normalization and Integration: 78.94850 sec.
Normalization and Integration: 60.25352 sec.
Normalization and Integration: 61.12766 sec.
Normalization and Integration: 61.71825 sec.
Normalization and Integration: 77.27215 sec.
Normalization and Integration: 83.75728 sec.
Normalization and Integration: 71.99545 sec.
Normalization and Integration: 60.46334 sec.
Normalization and Integration: 83.96501 sec.
Normalization and Integration: 74.86525 sec.
Normalization and Integration: 75.75028 sec.
