[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 48.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.09979037 0.17237939 0.03754484 1.02371767]
 ...
 [0.11530859 0.06728984 0.03817436 1.03493128]
 [0.07823467 0.12364904 0.03660427 1.1130808 ]
 [0.17572204 0.09179936 0.03664048 1.00745664]]
0.0015163372389498774
Normalization and Integration: 67.34848 sec.
Normalization and Integration: 77.09100 sec.
Normalization and Integration: 82.54256 sec.
Normalization and Integration: 67.02395 sec.
Normalization and Integration: 108.15786 sec.
Normalization and Integration: 86.14492 sec.
Normalization and Integration: 79.81909 sec.
Normalization and Integration: 92.52935 sec.
Normalization and Integration: 91.02388 sec.
Normalization and Integration: 80.07614 sec.
Normalization and Integration: 92.87317 sec.
Normalization and Integration: 93.43170 sec.
Normalization and Integration: 88.00136 sec.
Normalization and Integration: 88.98353 sec.
Normalization and Integration: 111.36253 sec.
Normalization and Integration: 67.32096 sec.
Normalization and Integration: 85.48666 sec.
Normalization and Integration: 81.62971 sec.
Normalization and Integration: 87.45290 sec.
Normalization and Integration: 77.12958 sec.
Normalization and Integration: 81.71267 sec.
Normalization and Integration: 97.54190 sec.
Normalization and Integration: 93.40786 sec.
Normalization and Integration: 80.00726 sec.
Normalization and Integration: 108.82356 sec.
Normalization and Integration: 88.46203 sec.
Normalization and Integration: 84.27228 sec.
Normalization and Integration: 79.37016 sec.
Normalization and Integration: 90.41951 sec.
Normalization and Integration: 71.98563 sec.
Normalization and Integration: 68.63353 sec.
Normalization and Integration: 64.76891 sec.
Normalization and Integration: 81.39514 sec.
Normalization and Integration: 88.56477 sec.
Normalization and Integration: 78.14882 sec.
Normalization and Integration: 72.16217 sec.
Normalization and Integration: 89.70657 sec.
Normalization and Integration: 98.05115 sec.
Normalization and Integration: 78.80870 sec.
Normalization and Integration: 91.80685 sec.
Normalization and Integration: 74.42148 sec.
Normalization and Integration: 66.30718 sec.
Normalization and Integration: 79.69571 sec.
Normalization and Integration: 60.81184 sec.
Normalization and Integration: 87.55661 sec.
Normalization and Integration: 91.83284 sec.
Normalization and Integration: 95.08893 sec.
Normalization and Integration: 102.02613 sec.
Normalization and Integration: 85.70993 sec.
Normalization and Integration: 75.70822 sec.
Normalization and Integration: 98.06211 sec.
Normalization and Integration: 64.72081 sec.
Normalization and Integration: 81.92923 sec.
Normalization and Integration: 98.26747 sec.
Normalization and Integration: 93.11162 sec.
Normalization and Integration: 70.20479 sec.
Normalization and Integration: 110.05013 sec.
Normalization and Integration: 94.53369 sec.
Normalization and Integration: 77.30620 sec.
Normalization and Integration: 96.83527 sec.
Normalization and Integration: 98.55450 sec.
Normalization and Integration: 82.91343 sec.
Normalization and Integration: 85.30814 sec.
Normalization and Integration: 89.56843 sec.
Normalization and Integration: 73.59531 sec.
Normalization and Integration: 88.17791 sec.
Normalization and Integration: 89.26060 sec.
Normalization and Integration: 120.20045 sec.
Normalization and Integration: 91.87629 sec.
Normalization and Integration: 112.49940 sec.
Normalization and Integration: 74.93187 sec.
Normalization and Integration: 82.11516 sec.
Normalization and Integration: 73.70051 sec.
Normalization and Integration: 103.50787 sec.
Normalization and Integration: 111.04340 sec.
Normalization and Integration: 87.31101 sec.
Normalization and Integration: 83.09949 sec.
Normalization and Integration: 96.10273 sec.
Normalization and Integration: 81.37063 sec.
Normalization and Integration: 92.24642 sec.
Normalization and Integration: 98.72204 sec.
Normalization and Integration: 85.12383 sec.
Normalization and Integration: 104.80866 sec.
Normalization and Integration: 103.69516 sec.
Normalization and Integration: 77.47720 sec.
Normalization and Integration: 66.43688 sec.
Normalization and Integration: 117.91008 sec.
Normalization and Integration: 85.82501 sec.
Normalization and Integration: 79.03312 sec.
Normalization and Integration: 97.49816 sec.
Normalization and Integration: 84.06819 sec.
Normalization and Integration: 86.46585 sec.
Normalization and Integration: 102.99851 sec.
Normalization and Integration: 77.01463 sec.
Normalization and Integration: 68.01342 sec.
Normalization and Integration: 126.53211 sec.
Normalization and Integration: 91.73001 sec.
Normalization and Integration: 68.04945 sec.
Normalization and Integration: 78.88217 sec.
Normalization and Integration: 71.53900 sec.
Normalization and Integration: 67.85109 sec.
Normalization and Integration: 65.22716 sec.
Normalization and Integration: 91.34035 sec.
Normalization and Integration: 66.84103 sec.
Normalization and Integration: 83.37472 sec.
Normalization and Integration: 73.23261 sec.
Normalization and Integration: 67.55692 sec.
Normalization and Integration: 77.05211 sec.
Normalization and Integration: 82.52363 sec.
Normalization and Integration: 87.23492 sec.
Normalization and Integration: 85.95888 sec.
Normalization and Integration: 81.26127 sec.
Normalization and Integration: 101.24355 sec.
Normalization and Integration: 96.74486 sec.
Normalization and Integration: 90.16948 sec.
Normalization and Integration: 82.12261 sec.
Normalization and Integration: 96.92239 sec.
Normalization and Integration: 109.10409 sec.
Normalization and Integration: 70.61667 sec.
Normalization and Integration: 105.71642 sec.
Normalization and Integration: 82.12407 sec.
Normalization and Integration: 66.81974 sec.
Normalization and Integration: 88.25078 sec.
Normalization and Integration: 87.88886 sec.
Normalization and Integration: 57.87356 sec.
Normalization and Integration: 80.67947 sec.
Normalization and Integration: 69.71248 sec.
Normalization and Integration: 90.10170 sec.
Normalization and Integration: 73.06494 sec.
Normalization and Integration: 78.72609 sec.
Normalization and Integration: 74.03565 sec.
Normalization and Integration: 68.97861 sec.
Normalization and Integration: 79.16118 sec.
Normalization and Integration: 69.34293 sec.
Normalization and Integration: 70.59360 sec.
Normalization and Integration: 62.15200 sec.
Normalization and Integration: 77.05525 sec.
Normalization and Integration: 97.83714 sec.
Normalization and Integration: 87.37700 sec.
Normalization and Integration: 88.87756 sec.
Normalization and Integration: 81.87094 sec.
Normalization and Integration: 78.65905 sec.
Normalization and Integration: 76.67339 sec.
Normalization and Integration: 85.11491 sec.
Normalization and Integration: 106.51186 sec.
Normalization and Integration: 63.99031 sec.
Normalization and Integration: 71.15176 sec.
Normalization and Integration: 90.76546 sec.
Normalization and Integration: 88.78580 sec.
Normalization and Integration: 72.50524 sec.
Normalization and Integration: 74.25007 sec.
Normalization and Integration: 81.22902 sec.
Normalization and Integration: 63.95409 sec.
Normalization and Integration: 71.00742 sec.
Normalization and Integration: 75.78034 sec.
Normalization and Integration: 71.88479 sec.
Normalization and Integration: 92.17481 sec.
Normalization and Integration: 92.55234 sec.
Normalization and Integration: 70.10122 sec.
Normalization and Integration: 102.93419 sec.
Normalization and Integration: 88.12596 sec.
Normalization and Integration: 96.28678 sec.
Normalization and Integration: 66.27260 sec.
Normalization and Integration: 73.89718 sec.
Normalization and Integration: 63.20806 sec.
Normalization and Integration: 64.94570 sec.
Normalization and Integration: 62.29751 sec.
Normalization and Integration: 79.02402 sec.
Normalization and Integration: 89.90751 sec.
Normalization and Integration: 73.86623 sec.
Normalization and Integration: 74.81594 sec.
Normalization and Integration: 74.31701 sec.
Normalization and Integration: 82.59928 sec.
Normalization and Integration: 95.63918 sec.
Normalization and Integration: 98.32213 sec.
Normalization and Integration: 80.12368 sec.
Normalization and Integration: 78.98886 sec.
Normalization and Integration: 81.65063 sec.
Normalization and Integration: 56.21610 sec.
Normalization and Integration: 62.83020 sec.
Normalization and Integration: 81.86705 sec.
Normalization and Integration: 78.57092 sec.
Normalization and Integration: 73.38061 sec.
Normalization and Integration: 73.91408 sec.
Normalization and Integration: 81.57770 sec.
Normalization and Integration: 59.63041 sec.
Normalization and Integration: 67.79410 sec.
Normalization and Integration: 81.74246 sec.
Normalization and Integration: 61.44792 sec.
Normalization and Integration: 78.50492 sec.
Normalization and Integration: 83.45342 sec.
Normalization and Integration: 58.88219 sec.
Normalization and Integration: 85.52095 sec.
Normalization and Integration: 53.93271 sec.
Normalization and Integration: 78.93501 sec.
Normalization and Integration: 70.46950 sec.
Normalization and Integration: 77.92769 sec.
Normalization and Integration: 64.56161 sec.
Normalization and Integration: 74.21923 sec.
Normalization and Integration: 83.12977 sec.
Normalization and Integration: 92.07573 sec.
Normalization and Integration: 77.64721 sec.
Normalization and Integration: 79.44080 sec.
Normalization and Integration: 81.47639 sec.
Normalization and Integration: 111.08445 sec.
Normalization and Integration: 77.12774 sec.
Normalization and Integration: 88.16632 sec.
Normalization and Integration: 97.42582 sec.
Normalization and Integration: 105.63942 sec.
Normalization and Integration: 96.01316 sec.
Normalization and Integration: 106.06249 sec.
Normalization and Integration: 95.14392 sec.
Normalization and Integration: 89.66175 sec.
Normalization and Integration: 94.38873 sec.
Normalization and Integration: 88.68911 sec.
Normalization and Integration: 74.72911 sec.
Normalization and Integration: 70.69611 sec.
Normalization and Integration: 84.01073 sec.
Normalization and Integration: 82.45182 sec.
Normalization and Integration: 98.98462 sec.
Normalization and Integration: 67.18896 sec.
Normalization and Integration: 90.11761 sec.
Normalization and Integration: 69.44817 sec.
Normalization and Integration: 84.10732 sec.
Normalization and Integration: 76.07065 sec.
Normalization and Integration: 89.41582 sec.
Normalization and Integration: 80.82728 sec.
Normalization and Integration: 74.16431 sec.
Normalization and Integration: 71.09538 sec.
Normalization and Integration: 103.76689 sec.
Normalization and Integration: 68.50887 sec.
Normalization and Integration: 79.16909 sec.
Normalization and Integration: 88.51291 sec.
Normalization and Integration: 78.99161 sec.
Normalization and Integration: 94.38507 sec.
Normalization and Integration: 95.84324 sec.
Normalization and Integration: 74.27620 sec.
Normalization and Integration: 99.68340 sec.
Normalization and Integration: 84.82437 sec.
Normalization and Integration: 76.68484 sec.
Normalization and Integration: 63.88871 sec.
Normalization and Integration: 79.13567 sec.
Normalization and Integration: 81.25221 sec.
Normalization and Integration: 60.32860 sec.
Normalization and Integration: 89.00580 sec.
Normalization and Integration: 85.87836 sec.
Normalization and Integration: 76.94214 sec.
Normalization and Integration: 62.45033 sec.
Normalization and Integration: 65.09893 sec.
Normalization and Integration: 102.59101 sec.
Normalization and Integration: 92.08505 sec.
Normalization and Integration: 73.25077 sec.
Normalization and Integration: 80.75268 sec.
Normalization and Integration: 92.29133 sec.
Normalization and Integration: 69.39052 sec.
Normalization and Integration: 93.35184 sec.
Normalization and Integration: 88.27975 sec.
Normalization and Integration: 86.35303 sec.
Normalization and Integration: 90.09603 sec.
Normalization and Integration: 75.06060 sec.
Normalization and Integration: 78.88309 sec.
Normalization and Integration: 83.45599 sec.
Normalization and Integration: 80.53979 sec.
Normalization and Integration: 87.70895 sec.
Normalization and Integration: 79.54193 sec.
Normalization and Integration: 87.29014 sec.
Normalization and Integration: 92.33573 sec.
