[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 143.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.13774749 0.24765843 0.03709203 1.15363288]
 ...
 [0.11392646 0.06686484 0.0355523  1.02961172]
 [0.13417986 0.24031691 0.03613637 1.01173776]
 [0.09341419 0.24462921 0.03974604 0.98294365]]
0.0015163372389498774
Normalization and Integration: 52.99661 sec.
Normalization and Integration: 99.15228 sec.
Normalization and Integration: 69.86554 sec.
Normalization and Integration: 30.63577 sec.
Normalization and Integration: 55.24527 sec.
Normalization and Integration: 65.08978 sec.
Normalization and Integration: 104.10557 sec.
Normalization and Integration: 88.40911 sec.
Normalization and Integration: 50.23619 sec.
Normalization and Integration: 78.07096 sec.
Normalization and Integration: 70.92875 sec.
Normalization and Integration: 98.81719 sec.
Normalization and Integration: 61.24062 sec.
Normalization and Integration: 62.19396 sec.
Normalization and Integration: 75.35881 sec.
Normalization and Integration: 96.77013 sec.
Normalization and Integration: 72.36749 sec.
Normalization and Integration: 86.38055 sec.
Normalization and Integration: 74.30242 sec.
Normalization and Integration: 61.60941 sec.
Normalization and Integration: 74.08081 sec.
Normalization and Integration: 79.06095 sec.
Normalization and Integration: 60.45334 sec.
Normalization and Integration: 86.69120 sec.
Normalization and Integration: 58.20545 sec.
Normalization and Integration: 86.89415 sec.
Normalization and Integration: 92.86149 sec.
Normalization and Integration: 62.60891 sec.
Normalization and Integration: 79.66774 sec.
Normalization and Integration: 71.97370 sec.
Normalization and Integration: 74.52589 sec.
Normalization and Integration: 91.28263 sec.
Normalization and Integration: 52.64844 sec.
Normalization and Integration: 107.58246 sec.
Normalization and Integration: 90.13273 sec.
Normalization and Integration: 59.98856 sec.
Normalization and Integration: 58.57919 sec.
Normalization and Integration: 96.32398 sec.
Normalization and Integration: 81.50462 sec.
Normalization and Integration: 57.52849 sec.
Normalization and Integration: 90.41950 sec.
Normalization and Integration: 106.03403 sec.
Normalization and Integration: 53.26095 sec.
Normalization and Integration: 62.21064 sec.
Normalization and Integration: 53.89991 sec.
Normalization and Integration: 41.50547 sec.
Normalization and Integration: 93.20607 sec.
Normalization and Integration: 70.65868 sec.
Normalization and Integration: 77.65404 sec.
Normalization and Integration: 114.23533 sec.
Normalization and Integration: 124.29318 sec.
Normalization and Integration: 117.72075 sec.
Normalization and Integration: 82.29587 sec.
Normalization and Integration: 81.86471 sec.
Normalization and Integration: 72.51513 sec.
Normalization and Integration: 86.09298 sec.
Normalization and Integration: 68.04661 sec.
Normalization and Integration: 79.67700 sec.
Normalization and Integration: 25.20285 sec.
Normalization and Integration: 62.12532 sec.
Normalization and Integration: 101.92355 sec.
Normalization and Integration: 65.52342 sec.
Normalization and Integration: 84.75912 sec.
Normalization and Integration: 108.98151 sec.
Normalization and Integration: 84.85136 sec.
Normalization and Integration: 56.24194 sec.
Normalization and Integration: 99.59999 sec.
Normalization and Integration: 92.51345 sec.
Normalization and Integration: 78.18828 sec.
Normalization and Integration: 101.31442 sec.
Normalization and Integration: 58.19049 sec.
Normalization and Integration: 52.97425 sec.
Normalization and Integration: 80.36499 sec.
Normalization and Integration: 57.28499 sec.
Normalization and Integration: 41.57659 sec.
Normalization and Integration: 81.33448 sec.
Normalization and Integration: 88.77442 sec.
Normalization and Integration: 86.82654 sec.
Normalization and Integration: 67.02481 sec.
Normalization and Integration: 66.75526 sec.
Normalization and Integration: 61.05704 sec.
Normalization and Integration: 65.76338 sec.
Normalization and Integration: 72.01242 sec.
Normalization and Integration: 66.34659 sec.
Normalization and Integration: 97.74222 sec.
Normalization and Integration: 55.52955 sec.
Normalization and Integration: 75.29308 sec.
Normalization and Integration: 66.39370 sec.
Normalization and Integration: 69.10089 sec.
Normalization and Integration: 43.59890 sec.
Normalization and Integration: 48.01959 sec.
Normalization and Integration: 90.18794 sec.
Normalization and Integration: 60.65732 sec.
Normalization and Integration: 60.90922 sec.
Normalization and Integration: 77.16335 sec.
Normalization and Integration: 68.58745 sec.
Normalization and Integration: 56.15270 sec.
Normalization and Integration: 72.65001 sec.
Normalization and Integration: 98.76988 sec.
Normalization and Integration: 51.52029 sec.
Normalization and Integration: 95.06042 sec.
Normalization and Integration: 94.85308 sec.
Normalization and Integration: 82.15243 sec.
Normalization and Integration: 36.03893 sec.
Normalization and Integration: 84.66946 sec.
Normalization and Integration: 92.28126 sec.
