[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 23.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.15656512 0.17938883 0.03765082 1.09115495]
 ...
 [0.14881403 0.11473581 0.03825606 0.98982592]
 [0.20829104 0.09856947 0.03789919 1.01738576]
 [0.07480386 0.08449428 0.0367384  1.00877595]]
0.0015163372389498774
Normalization and Integration: 60.94193 sec.
Normalization and Integration: 61.80685 sec.
Normalization and Integration: 66.60939 sec.
Normalization and Integration: 78.80947 sec.
Normalization and Integration: 72.56826 sec.
Normalization and Integration: 65.74943 sec.
Normalization and Integration: 82.97673 sec.
Normalization and Integration: 90.41143 sec.
Normalization and Integration: 72.16579 sec.
Normalization and Integration: 74.96365 sec.
Normalization and Integration: 69.89734 sec.
Normalization and Integration: 75.51449 sec.
Normalization and Integration: 81.22996 sec.
Normalization and Integration: 72.25600 sec.
Normalization and Integration: 79.53132 sec.
Normalization and Integration: 71.69350 sec.
Normalization and Integration: 76.82828 sec.
Normalization and Integration: 79.46851 sec.
Normalization and Integration: 68.02571 sec.
Normalization and Integration: 78.79443 sec.
Normalization and Integration: 69.54469 sec.
Normalization and Integration: 69.24017 sec.
Normalization and Integration: 63.72896 sec.
Normalization and Integration: 72.00225 sec.
Normalization and Integration: 66.57715 sec.
Normalization and Integration: 75.96351 sec.
Normalization and Integration: 61.23031 sec.
Normalization and Integration: 71.19120 sec.
Normalization and Integration: 58.23909 sec.
Normalization and Integration: 64.03471 sec.
Normalization and Integration: 68.36584 sec.
Normalization and Integration: 63.48361 sec.
Normalization and Integration: 70.27751 sec.
Normalization and Integration: 68.70265 sec.
Normalization and Integration: 51.62119 sec.
Normalization and Integration: 66.90594 sec.
Normalization and Integration: 79.60138 sec.
Normalization and Integration: 61.62582 sec.
Normalization and Integration: 63.61951 sec.
Normalization and Integration: 77.72498 sec.
Normalization and Integration: 77.89858 sec.
Normalization and Integration: 88.06844 sec.
Normalization and Integration: 67.81459 sec.
Normalization and Integration: 54.57833 sec.
Normalization and Integration: 66.47742 sec.
Normalization and Integration: 70.27307 sec.
Normalization and Integration: 67.14762 sec.
Normalization and Integration: 71.14295 sec.
Normalization and Integration: 66.13227 sec.
Normalization and Integration: 66.61566 sec.
Normalization and Integration: 71.04554 sec.
Normalization and Integration: 74.67746 sec.
