[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 131.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.10762727 0.20824793 0.03833906 1.01873457]
 ...
 [0.12918607 0.1815689  0.0357818  1.13534498]
 [0.16784376 0.12662154 0.03808576 1.03423058]
 [0.08174042 0.21079266 0.03773001 1.00844966]]
0.0015163372389498774
Normalization and Integration: 69.49989 sec.
Normalization and Integration: 121.80733 sec.
Normalization and Integration: 89.29102 sec.
Normalization and Integration: 93.23474 sec.
Normalization and Integration: 47.11056 sec.
Normalization and Integration: 94.90744 sec.
Normalization and Integration: 102.55446 sec.
Normalization and Integration: 54.06595 sec.
Normalization and Integration: 70.74266 sec.
Normalization and Integration: 65.92840 sec.
Normalization and Integration: 72.38685 sec.
Normalization and Integration: 101.07021 sec.
Normalization and Integration: 52.32063 sec.
Normalization and Integration: 81.38959 sec.
Normalization and Integration: 67.98023 sec.
Normalization and Integration: 78.13302 sec.
Normalization and Integration: 50.73557 sec.
Normalization and Integration: 94.40340 sec.
Normalization and Integration: 82.38218 sec.
Normalization and Integration: 74.27676 sec.
Normalization and Integration: 67.78395 sec.
Normalization and Integration: 94.38494 sec.
Normalization and Integration: 74.63235 sec.
Normalization and Integration: 92.21393 sec.
Normalization and Integration: 99.11851 sec.
Normalization and Integration: 65.59197 sec.
Normalization and Integration: 83.31846 sec.
Normalization and Integration: 75.93986 sec.
Normalization and Integration: 51.34902 sec.
Normalization and Integration: 99.21906 sec.
Normalization and Integration: 76.29239 sec.
Normalization and Integration: 68.09500 sec.
Normalization and Integration: 42.90969 sec.
Normalization and Integration: 81.33082 sec.
Normalization and Integration: 53.02124 sec.
Normalization and Integration: 86.24508 sec.
Normalization and Integration: 65.90185 sec.
Normalization and Integration: 54.41557 sec.
Normalization and Integration: 76.63996 sec.
Normalization and Integration: 93.47154 sec.
Normalization and Integration: 52.20384 sec.
Normalization and Integration: 97.33679 sec.
Normalization and Integration: 78.94439 sec.
Normalization and Integration: 63.77395 sec.
Normalization and Integration: 106.35699 sec.
Normalization and Integration: 104.04654 sec.
Normalization and Integration: 80.17626 sec.
Normalization and Integration: 47.45865 sec.
Normalization and Integration: 79.31042 sec.
Normalization and Integration: 85.06961 sec.
Normalization and Integration: 102.57270 sec.
Normalization and Integration: 95.46780 sec.
Normalization and Integration: 70.55897 sec.
Normalization and Integration: 49.12999 sec.
Normalization and Integration: 71.45768 sec.
Normalization and Integration: 57.62950 sec.
Normalization and Integration: 41.85623 sec.
Normalization and Integration: 59.26530 sec.
Normalization and Integration: 88.00676 sec.
Normalization and Integration: 67.53566 sec.
Normalization and Integration: 94.85164 sec.
Normalization and Integration: 97.45348 sec.
Normalization and Integration: 52.68894 sec.
Normalization and Integration: 59.84458 sec.
Normalization and Integration: 78.72455 sec.
Normalization and Integration: 112.24930 sec.
Normalization and Integration: 90.89108 sec.
Normalization and Integration: 94.35713 sec.
Normalization and Integration: 44.52952 sec.
Normalization and Integration: 83.98688 sec.
Normalization and Integration: 66.07120 sec.
Normalization and Integration: 91.82669 sec.
Normalization and Integration: 101.34666 sec.
Normalization and Integration: 57.63776 sec.
Normalization and Integration: 44.55747 sec.
Normalization and Integration: 66.25996 sec.
Normalization and Integration: 72.09351 sec.
Normalization and Integration: 58.28871 sec.
Normalization and Integration: 67.56729 sec.
Normalization and Integration: 86.00108 sec.
Normalization and Integration: 57.09882 sec.
Normalization and Integration: 75.54901 sec.
Normalization and Integration: 47.28656 sec.
Normalization and Integration: 95.35057 sec.
Normalization and Integration: 81.35780 sec.
Normalization and Integration: 73.69969 sec.
Normalization and Integration: 72.43228 sec.
Normalization and Integration: 53.14509 sec.
Normalization and Integration: 48.14518 sec.
Normalization and Integration: 73.79918 sec.
Normalization and Integration: 70.78018 sec.
Normalization and Integration: 60.90052 sec.
Normalization and Integration: 69.81191 sec.
Normalization and Integration: 83.89748 sec.
Normalization and Integration: 44.32338 sec.
Normalization and Integration: 60.28592 sec.
Normalization and Integration: 78.18154 sec.
Normalization and Integration: 55.50471 sec.
Normalization and Integration: 46.14989 sec.
Normalization and Integration: 72.94832 sec.
Normalization and Integration: 69.07429 sec.
Normalization and Integration: 49.06813 sec.
Normalization and Integration: 60.14286 sec.
Normalization and Integration: 52.94585 sec.
Normalization and Integration: 45.04052 sec.
Normalization and Integration: 65.01640 sec.
Normalization and Integration: 66.32457 sec.
Normalization and Integration: 99.98162 sec.
Normalization and Integration: 49.89060 sec.
