[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 169.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.05144883 0.15021503 0.0361278  1.0206065 ]
 ...
 [0.07395283 0.27660887 0.03550791 1.17639346]
 [0.04087168 0.13222024 0.03673873 1.02042937]
 [0.14536235 0.15730918 0.03439391 1.14854419]]
0.0015163372389498774
Normalization and Integration: 74.96570 sec.
Normalization and Integration: 76.18360 sec.
Normalization and Integration: 46.35809 sec.
Normalization and Integration: 61.73579 sec.
Normalization and Integration: 72.06121 sec.
Normalization and Integration: 88.25072 sec.
Normalization and Integration: 64.29190 sec.
Normalization and Integration: 54.15074 sec.
Normalization and Integration: 53.44407 sec.
Normalization and Integration: 45.63387 sec.
Normalization and Integration: 52.57863 sec.
Normalization and Integration: 77.62622 sec.
Normalization and Integration: 75.30525 sec.
Normalization and Integration: 53.38213 sec.
Normalization and Integration: 51.50023 sec.
Normalization and Integration: 2.19007 sec.
Normalization and Integration: 56.79608 sec.
Normalization and Integration: 84.90239 sec.
Normalization and Integration: 3.26920 sec.
Normalization and Integration: 69.34234 sec.
Normalization and Integration: 70.77309 sec.
Normalization and Integration: 63.64544 sec.
Normalization and Integration: 87.24229 sec.
Normalization and Integration: 81.64350 sec.
Normalization and Integration: 83.35833 sec.
Normalization and Integration: 43.86614 sec.
Normalization and Integration: 85.73051 sec.
Normalization and Integration: 51.10984 sec.
Normalization and Integration: 2.17872 sec.
Normalization and Integration: 37.49658 sec.
Normalization and Integration: 64.43029 sec.
Normalization and Integration: 30.23752 sec.
Normalization and Integration: 54.99751 sec.
Normalization and Integration: 2.77296 sec.
Normalization and Integration: 83.61968 sec.
Normalization and Integration: 65.85307 sec.
Normalization and Integration: 66.34677 sec.
Normalization and Integration: 81.10235 sec.
Normalization and Integration: 61.41543 sec.
Normalization and Integration: 88.57494 sec.
Normalization and Integration: 83.66956 sec.
Normalization and Integration: 45.27345 sec.
Normalization and Integration: 49.42772 sec.
Normalization and Integration: 55.99241 sec.
Normalization and Integration: 46.00245 sec.
Normalization and Integration: 59.23756 sec.
Normalization and Integration: 50.43515 sec.
Normalization and Integration: 50.44072 sec.
Normalization and Integration: 51.40352 sec.
Normalization and Integration: 51.22747 sec.
Normalization and Integration: 31.79974 sec.
Normalization and Integration: 62.69538 sec.
Normalization and Integration: 45.78319 sec.
Normalization and Integration: 82.32366 sec.
Normalization and Integration: 70.26569 sec.
Normalization and Integration: 77.65578 sec.
Normalization and Integration: 46.03725 sec.
Normalization and Integration: 47.82323 sec.
Normalization and Integration: 46.20092 sec.
Normalization and Integration: 51.93259 sec.
Normalization and Integration: 61.47077 sec.
Normalization and Integration: 70.37011 sec.
Normalization and Integration: 67.77245 sec.
Normalization and Integration: 86.58712 sec.
Normalization and Integration: 47.62653 sec.
Normalization and Integration: 67.09254 sec.
Normalization and Integration: 68.04480 sec.
Normalization and Integration: 40.07584 sec.
Normalization and Integration: 70.35893 sec.
Normalization and Integration: 57.06259 sec.
Normalization and Integration: 38.08331 sec.
Normalization and Integration: 43.15399 sec.
Normalization and Integration: 70.51373 sec.
Normalization and Integration: 73.58209 sec.
Normalization and Integration: 45.30431 sec.
Normalization and Integration: 58.70284 sec.
Normalization and Integration: 74.13165 sec.
Normalization and Integration: 45.11650 sec.
Normalization and Integration: 2.46747 sec.
Normalization and Integration: 66.55537 sec.
Normalization and Integration: 67.16386 sec.
Normalization and Integration: 65.88532 sec.
Normalization and Integration: 44.28560 sec.
Normalization and Integration: 64.07949 sec.
Normalization and Integration: 40.99483 sec.
Normalization and Integration: 73.82789 sec.
Normalization and Integration: 47.64113 sec.
Normalization and Integration: 94.46990 sec.
Normalization and Integration: 65.08160 sec.
Normalization and Integration: 83.72942 sec.
Normalization and Integration: 70.18445 sec.
Normalization and Integration: 60.48076 sec.
Normalization and Integration: 106.22124 sec.
Normalization and Integration: 53.34083 sec.
Normalization and Integration: 63.01937 sec.
Normalization and Integration: 74.76164 sec.
Normalization and Integration: 54.14785 sec.
Normalization and Integration: 36.15293 sec.
Normalization and Integration: 55.18145 sec.
Normalization and Integration: 52.65639 sec.
