[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 29.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.0962174  0.24873208 0.03595947 0.9760582 ]
 ...
 [0.1357846  0.19802013 0.03776271 1.1343088 ]
 [0.1041851  0.11787218 0.03450103 1.11436272]
 [0.13687905 0.16441649 0.03605809 1.06710488]]
0.0015163372389498774
Normalization and Integration: 71.92780 sec.
Normalization and Integration: 71.08687 sec.
Normalization and Integration: 77.71253 sec.
Normalization and Integration: 84.45011 sec.
Normalization and Integration: 62.82742 sec.
Normalization and Integration: 84.31538 sec.
Normalization and Integration: 85.14229 sec.
Normalization and Integration: 90.89252 sec.
Normalization and Integration: 74.27670 sec.
Normalization and Integration: 92.80305 sec.
Normalization and Integration: 96.29812 sec.
Normalization and Integration: 80.35587 sec.
Normalization and Integration: 76.59213 sec.
Normalization and Integration: 81.52904 sec.
Normalization and Integration: 72.17150 sec.
Normalization and Integration: 76.74709 sec.
Normalization and Integration: 65.47799 sec.
Normalization and Integration: 74.09790 sec.
Normalization and Integration: 81.53448 sec.
Normalization and Integration: 76.09588 sec.
Normalization and Integration: 63.04667 sec.
Normalization and Integration: 80.84540 sec.
Normalization and Integration: 72.62959 sec.
Normalization and Integration: 83.55285 sec.
Normalization and Integration: 73.99573 sec.
Normalization and Integration: 61.74940 sec.
Normalization and Integration: 65.66600 sec.
Normalization and Integration: 59.34178 sec.
Normalization and Integration: 78.08195 sec.
Normalization and Integration: 73.73368 sec.
Normalization and Integration: 69.94328 sec.
Normalization and Integration: 78.94827 sec.
Normalization and Integration: 79.49120 sec.
Normalization and Integration: 81.81599 sec.
Normalization and Integration: 92.04834 sec.
Normalization and Integration: 74.86114 sec.
Normalization and Integration: 73.35726 sec.
Normalization and Integration: 63.27416 sec.
Normalization and Integration: 73.38695 sec.
Normalization and Integration: 74.78843 sec.
Normalization and Integration: 75.82902 sec.
Normalization and Integration: 79.58878 sec.
Normalization and Integration: 77.12663 sec.
Normalization and Integration: 79.46988 sec.
Normalization and Integration: 77.19549 sec.
Normalization and Integration: 85.41248 sec.
Normalization and Integration: 65.46653 sec.
Normalization and Integration: 66.36491 sec.
Normalization and Integration: 64.38228 sec.
Normalization and Integration: 56.90015 sec.
Normalization and Integration: 61.47758 sec.
Normalization and Integration: 69.06922 sec.
Normalization and Integration: 71.67491 sec.
Normalization and Integration: 65.07943 sec.
Normalization and Integration: 67.15045 sec.
Normalization and Integration: 78.00606 sec.
Normalization and Integration: 75.24326 sec.
Normalization and Integration: 67.97278 sec.
Normalization and Integration: 104.34430 sec.
Normalization and Integration: 68.88951 sec.
Normalization and Integration: 52.18581 sec.
Normalization and Integration: 65.87847 sec.
Normalization and Integration: 64.75180 sec.
Normalization and Integration: 67.93953 sec.
Normalization and Integration: 73.25075 sec.
Normalization and Integration: 76.37640 sec.
Normalization and Integration: 77.90311 sec.
Normalization and Integration: 79.49038 sec.
Normalization and Integration: 58.85440 sec.
Normalization and Integration: 73.48090 sec.
Normalization and Integration: 77.57641 sec.
Normalization and Integration: 80.79503 sec.
Normalization and Integration: 72.40057 sec.
Normalization and Integration: 70.85636 sec.
Normalization and Integration: 70.07555 sec.
Normalization and Integration: 74.58143 sec.
Normalization and Integration: 92.14349 sec.
Normalization and Integration: 92.11208 sec.
Normalization and Integration: 90.56278 sec.
Normalization and Integration: 97.09024 sec.
Normalization and Integration: 80.40771 sec.
Normalization and Integration: 60.87429 sec.
Normalization and Integration: 71.46897 sec.
Normalization and Integration: 69.58397 sec.
Normalization and Integration: 109.20782 sec.
Normalization and Integration: 85.42624 sec.
Normalization and Integration: 61.28347 sec.
Normalization and Integration: 68.84561 sec.
Normalization and Integration: 75.06784 sec.
Normalization and Integration: 89.91010 sec.
Normalization and Integration: 90.61252 sec.
Normalization and Integration: 101.96671 sec.
Normalization and Integration: 80.04562 sec.
Normalization and Integration: 62.53793 sec.
Normalization and Integration: 65.19166 sec.
Normalization and Integration: 55.95124 sec.
Normalization and Integration: 73.08257 sec.
Normalization and Integration: 68.78606 sec.
Normalization and Integration: 76.96774 sec.
Normalization and Integration: 69.67967 sec.
Normalization and Integration: 68.39245 sec.
Normalization and Integration: 71.61830 sec.
Normalization and Integration: 68.07287 sec.
Normalization and Integration: 61.46372 sec.
Normalization and Integration: 68.47611 sec.
Normalization and Integration: 52.47882 sec.
Normalization and Integration: 63.98698 sec.
Normalization and Integration: 86.03957 sec.
Normalization and Integration: 69.66066 sec.
Normalization and Integration: 72.35509 sec.
Normalization and Integration: 75.57559 sec.
Normalization and Integration: 75.24921 sec.
Normalization and Integration: 73.12273 sec.
Normalization and Integration: 63.02128 sec.
Normalization and Integration: 90.83777 sec.
Normalization and Integration: 67.85967 sec.
Normalization and Integration: 97.09939 sec.
Normalization and Integration: 90.70843 sec.
Normalization and Integration: 77.63419 sec.
Normalization and Integration: 87.88960 sec.
Normalization and Integration: 87.29219 sec.
Normalization and Integration: 83.90543 sec.
Normalization and Integration: 71.07176 sec.
Normalization and Integration: 65.91376 sec.
Normalization and Integration: 82.62618 sec.
Normalization and Integration: 84.83121 sec.
Normalization and Integration: 83.41759 sec.
Normalization and Integration: 67.27808 sec.
Normalization and Integration: 77.10149 sec.
Normalization and Integration: 81.03734 sec.
Normalization and Integration: 88.23340 sec.
Normalization and Integration: 94.00876 sec.
Normalization and Integration: 78.61012 sec.
Normalization and Integration: 73.54453 sec.
Normalization and Integration: 71.23035 sec.
Normalization and Integration: 70.01025 sec.
Normalization and Integration: 76.30576 sec.
Normalization and Integration: 61.59733 sec.
Normalization and Integration: 67.69888 sec.
Normalization and Integration: 70.43523 sec.
Normalization and Integration: 78.31861 sec.
Normalization and Integration: 79.82986 sec.
Normalization and Integration: 75.94938 sec.
Normalization and Integration: 80.53991 sec.
