[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 103.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.09401539 0.06969481 0.03610711 1.02406035]
 ...
 [0.11558349 0.08376577 0.0351885  1.11105196]
 [0.07839646 0.1653279  0.03508111 1.16170695]
 [0.14357084 0.14074873 0.0366897  1.10557669]]
0.0015163372389498774
Normalization and Integration: 61.09681 sec.
Normalization and Integration: 91.55895 sec.
Normalization and Integration: 45.81914 sec.
Normalization and Integration: 70.89626 sec.
Normalization and Integration: 69.30051 sec.
Normalization and Integration: 56.21060 sec.
Normalization and Integration: 75.04245 sec.
Normalization and Integration: 55.67981 sec.
Normalization and Integration: 70.52682 sec.
Normalization and Integration: 62.66998 sec.
Normalization and Integration: 88.59342 sec.
Normalization and Integration: 79.43771 sec.
Normalization and Integration: 76.48685 sec.
Normalization and Integration: 41.95568 sec.
Normalization and Integration: 82.89480 sec.
Normalization and Integration: 70.50139 sec.
Normalization and Integration: 77.63095 sec.
Normalization and Integration: 94.77184 sec.
Normalization and Integration: 58.98975 sec.
Normalization and Integration: 77.78463 sec.
Normalization and Integration: 65.06239 sec.
Normalization and Integration: 65.97768 sec.
Normalization and Integration: 87.78063 sec.
Normalization and Integration: 66.59164 sec.
Normalization and Integration: 51.45660 sec.
Normalization and Integration: 53.26914 sec.
Normalization and Integration: 96.71025 sec.
Normalization and Integration: 97.30844 sec.
Normalization and Integration: 73.84597 sec.
Normalization and Integration: 77.35595 sec.
Normalization and Integration: 100.19855 sec.
Normalization and Integration: 73.11497 sec.
Normalization and Integration: 48.02780 sec.
Normalization and Integration: 106.10502 sec.
Normalization and Integration: 88.78684 sec.
Normalization and Integration: 75.85031 sec.
Normalization and Integration: 90.16732 sec.
Normalization and Integration: 80.14247 sec.
Normalization and Integration: 56.73389 sec.
Normalization and Integration: 56.72036 sec.
Normalization and Integration: 46.30348 sec.
Normalization and Integration: 75.90308 sec.
Normalization and Integration: 52.53891 sec.
Normalization and Integration: 92.04045 sec.
Normalization and Integration: 61.44479 sec.
Normalization and Integration: 54.40695 sec.
Normalization and Integration: 59.92575 sec.
Normalization and Integration: 90.76379 sec.
Normalization and Integration: 96.69904 sec.
Normalization and Integration: 56.70991 sec.
Normalization and Integration: 80.62999 sec.
Normalization and Integration: 78.40992 sec.
Normalization and Integration: 70.38598 sec.
Normalization and Integration: 103.10505 sec.
Normalization and Integration: 82.17730 sec.
Normalization and Integration: 59.17871 sec.
Normalization and Integration: 55.03082 sec.
Normalization and Integration: 57.01767 sec.
Normalization and Integration: 78.04180 sec.
Normalization and Integration: 59.54308 sec.
Normalization and Integration: 78.05894 sec.
Normalization and Integration: 88.02879 sec.
Normalization and Integration: 74.00546 sec.
Normalization and Integration: 108.63025 sec.
Normalization and Integration: 88.57485 sec.
Normalization and Integration: 91.24432 sec.
Normalization and Integration: 68.12140 sec.
Normalization and Integration: 95.56582 sec.
Normalization and Integration: 85.11973 sec.
Normalization and Integration: 74.13760 sec.
Normalization and Integration: 78.54282 sec.
Normalization and Integration: 68.93643 sec.
Normalization and Integration: 54.54219 sec.
Normalization and Integration: 87.89691 sec.
Normalization and Integration: 99.60684 sec.
Normalization and Integration: 82.35059 sec.
Normalization and Integration: 56.14372 sec.
Normalization and Integration: 82.13320 sec.
Normalization and Integration: 80.06666 sec.
Normalization and Integration: 108.86241 sec.
Normalization and Integration: 65.61070 sec.
Normalization and Integration: 69.40391 sec.
Normalization and Integration: 70.62274 sec.
Normalization and Integration: 82.47914 sec.
Normalization and Integration: 59.74640 sec.
Normalization and Integration: 43.25514 sec.
Normalization and Integration: 67.25081 sec.
Normalization and Integration: 71.26733 sec.
Normalization and Integration: 71.75064 sec.
Normalization and Integration: 78.14716 sec.
Normalization and Integration: 87.66342 sec.
Normalization and Integration: 74.14737 sec.
Normalization and Integration: 85.74660 sec.
Normalization and Integration: 52.34820 sec.
Normalization and Integration: 70.66584 sec.
Normalization and Integration: 65.86329 sec.
Normalization and Integration: 91.36509 sec.
Normalization and Integration: 71.62757 sec.
Normalization and Integration: 77.37820 sec.
Normalization and Integration: 73.31849 sec.
Normalization and Integration: 77.81798 sec.
Normalization and Integration: 88.66674 sec.
Normalization and Integration: 104.74959 sec.
Normalization and Integration: 63.23328 sec.
Normalization and Integration: 57.95815 sec.
Normalization and Integration: 87.60408 sec.
Normalization and Integration: 45.99523 sec.
Normalization and Integration: 88.65063 sec.
Normalization and Integration: 47.47751 sec.
Normalization and Integration: 54.69249 sec.
Normalization and Integration: 59.80826 sec.
Normalization and Integration: 67.07541 sec.
Normalization and Integration: 73.60629 sec.
Normalization and Integration: 81.05990 sec.
Normalization and Integration: 78.37676 sec.
Normalization and Integration: 89.20814 sec.
Normalization and Integration: 80.37590 sec.
Normalization and Integration: 64.40835 sec.
Normalization and Integration: 63.97475 sec.
Normalization and Integration: 40.92116 sec.
Normalization and Integration: 63.35829 sec.
Normalization and Integration: 66.13883 sec.
Normalization and Integration: 58.27011 sec.
Normalization and Integration: 86.44463 sec.
Normalization and Integration: 53.77977 sec.
Normalization and Integration: 75.49046 sec.
Normalization and Integration: 39.07131 sec.
Normalization and Integration: 73.68063 sec.
Normalization and Integration: 80.83111 sec.
Normalization and Integration: 39.34551 sec.
Normalization and Integration: 76.60686 sec.
Normalization and Integration: 64.06611 sec.
Normalization and Integration: 56.11929 sec.
Normalization and Integration: 66.59175 sec.
Normalization and Integration: 77.80402 sec.
Normalization and Integration: 85.97007 sec.
Normalization and Integration: 95.01534 sec.
Normalization and Integration: 48.78967 sec.
Normalization and Integration: 58.75979 sec.
Normalization and Integration: 57.35565 sec.
