[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 120.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.11249749 0.22890215 0.0356214  1.07838018]
 ...
 [0.14304414 0.15596302 0.03684589 1.01719135]
 [0.13065174 0.14255177 0.03977774 1.00333762]
 [0.10401974 0.08679554 0.03832612 0.97848048]]
0.0015163372389498774
Normalization and Integration: 48.60973 sec.
Normalization and Integration: 84.13812 sec.
Normalization and Integration: 41.53187 sec.
Normalization and Integration: 67.02715 sec.
Normalization and Integration: 44.59246 sec.
Normalization and Integration: 90.62737 sec.
Normalization and Integration: 93.46791 sec.
Normalization and Integration: 60.31737 sec.
Normalization and Integration: 70.66819 sec.
Normalization and Integration: 89.83675 sec.
Normalization and Integration: 64.16948 sec.
Normalization and Integration: 95.81893 sec.
Normalization and Integration: 92.07005 sec.
Normalization and Integration: 83.62683 sec.
Normalization and Integration: 99.77510 sec.
Normalization and Integration: 86.63907 sec.
Normalization and Integration: 66.29767 sec.
Normalization and Integration: 89.70238 sec.
Normalization and Integration: 69.45245 sec.
Normalization and Integration: 85.55091 sec.
Normalization and Integration: 109.71245 sec.
Normalization and Integration: 61.43925 sec.
Normalization and Integration: 74.88258 sec.
Normalization and Integration: 42.91546 sec.
Normalization and Integration: 89.45399 sec.
Normalization and Integration: 79.24385 sec.
Normalization and Integration: 67.96740 sec.
Normalization and Integration: 96.58903 sec.
Normalization and Integration: 77.95171 sec.
Normalization and Integration: 106.75250 sec.
Normalization and Integration: 356.31859 sec.
Normalization and Integration: 46.35360 sec.
Normalization and Integration: 50.26277 sec.
Normalization and Integration: 98.36768 sec.
Normalization and Integration: 61.60167 sec.
Normalization and Integration: 74.81865 sec.
Normalization and Integration: 66.38559 sec.
Normalization and Integration: 103.30228 sec.
Normalization and Integration: 58.32813 sec.
Normalization and Integration: 104.45017 sec.
Normalization and Integration: 56.00585 sec.
Normalization and Integration: 65.61286 sec.
Normalization and Integration: 82.31475 sec.
Normalization and Integration: 96.43281 sec.
Normalization and Integration: 78.29263 sec.
Normalization and Integration: 61.54258 sec.
Normalization and Integration: 64.30159 sec.
Normalization and Integration: 69.58859 sec.
Normalization and Integration: 61.24386 sec.
Normalization and Integration: 63.50388 sec.
Normalization and Integration: 98.90033 sec.
Normalization and Integration: 40.55107 sec.
Normalization and Integration: 87.02686 sec.
Normalization and Integration: 88.70312 sec.
Normalization and Integration: 76.10965 sec.
Normalization and Integration: 85.20218 sec.
Normalization and Integration: 75.85615 sec.
