[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 51.8
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12205489 0.20965105 0.03910621 1.00178192]
 ...
 [0.1592463  0.08013648 0.0347817  1.12639905]
 [0.11418928 0.11874575 0.03627644 1.07834112]
 [0.21688508 0.09369705 0.03980632 1.03309411]]
0.0015163372389498774
Normalization and Integration: 68.34344 sec.
Normalization and Integration: 90.48898 sec.
Normalization and Integration: 88.93055 sec.
Normalization and Integration: 68.06612 sec.
Normalization and Integration: 81.80400 sec.
Normalization and Integration: 58.99745 sec.
Normalization and Integration: 90.98847 sec.
Normalization and Integration: 83.91287 sec.
Normalization and Integration: 60.19758 sec.
Normalization and Integration: 78.98084 sec.
Normalization and Integration: 90.89598 sec.
Normalization and Integration: 76.84449 sec.
Normalization and Integration: 94.90513 sec.
Normalization and Integration: 81.54396 sec.
Normalization and Integration: 84.17427 sec.
Normalization and Integration: 89.09527 sec.
Normalization and Integration: 68.87370 sec.
Normalization and Integration: 74.52084 sec.
Normalization and Integration: 85.02910 sec.
Normalization and Integration: 60.46947 sec.
Normalization and Integration: 78.21305 sec.
Normalization and Integration: 62.95728 sec.
Normalization and Integration: 53.19101 sec.
Normalization and Integration: 81.63670 sec.
Normalization and Integration: 78.15960 sec.
Normalization and Integration: 67.86255 sec.
Normalization and Integration: 53.05894 sec.
Normalization and Integration: 56.26327 sec.
Normalization and Integration: 65.49893 sec.
Normalization and Integration: 75.73295 sec.
Normalization and Integration: 61.58534 sec.
Normalization and Integration: 56.43519 sec.
Normalization and Integration: 71.36971 sec.
Normalization and Integration: 78.32460 sec.
Normalization and Integration: 78.61923 sec.
Normalization and Integration: 76.50994 sec.
Normalization and Integration: 78.37393 sec.
Normalization and Integration: 70.18938 sec.
Normalization and Integration: 75.79152 sec.
Normalization and Integration: 73.16051 sec.
Normalization and Integration: 80.77568 sec.
Normalization and Integration: 63.82429 sec.
Normalization and Integration: 45.53242 sec.
Normalization and Integration: 87.38754 sec.
Normalization and Integration: 57.70291 sec.
Normalization and Integration: 79.91556 sec.
Normalization and Integration: 59.28259 sec.
Normalization and Integration: 89.21212 sec.
Normalization and Integration: 50.00722 sec.
Normalization and Integration: 89.16170 sec.
Normalization and Integration: 72.63693 sec.
Normalization and Integration: 74.41095 sec.
Normalization and Integration: 84.24577 sec.
Normalization and Integration: 53.86405 sec.
Normalization and Integration: 91.07951 sec.
Normalization and Integration: 76.59954 sec.
Normalization and Integration: 62.61091 sec.
Normalization and Integration: 56.07642 sec.
Normalization and Integration: 62.17225 sec.
Normalization and Integration: 98.97049 sec.
Normalization and Integration: 72.61900 sec.
Normalization and Integration: 79.79542 sec.
Normalization and Integration: 82.14866 sec.
Normalization and Integration: 95.42767 sec.
Normalization and Integration: 82.35349 sec.
Normalization and Integration: 78.53468 sec.
Normalization and Integration: 73.27482 sec.
Normalization and Integration: 79.96994 sec.
Normalization and Integration: 62.92693 sec.
Normalization and Integration: 51.78742 sec.
Normalization and Integration: 67.62079 sec.
Normalization and Integration: 56.70355 sec.
Normalization and Integration: 78.14212 sec.
Normalization and Integration: 69.70165 sec.
Normalization and Integration: 68.06109 sec.
Normalization and Integration: 80.63962 sec.
Normalization and Integration: 60.05954 sec.
Normalization and Integration: 60.74345 sec.
Normalization and Integration: 69.24381 sec.
Normalization and Integration: 73.38555 sec.
Normalization and Integration: 72.38997 sec.
Normalization and Integration: 74.72176 sec.
Normalization and Integration: 70.13356 sec.
Normalization and Integration: 64.70814 sec.
Normalization and Integration: 61.40405 sec.
Normalization and Integration: 70.29769 sec.
Normalization and Integration: 67.80710 sec.
Normalization and Integration: 73.18875 sec.
Normalization and Integration: 51.00747 sec.
Normalization and Integration: 66.65650 sec.
Normalization and Integration: 51.94990 sec.
Normalization and Integration: 75.30838 sec.
Normalization and Integration: 50.41782 sec.
Normalization and Integration: 77.34179 sec.
Normalization and Integration: 65.95003 sec.
Normalization and Integration: 64.71283 sec.
Normalization and Integration: 64.45373 sec.
Normalization and Integration: 61.32759 sec.
Normalization and Integration: 79.60338 sec.
Normalization and Integration: 96.68100 sec.
Normalization and Integration: 62.45972 sec.
Normalization and Integration: 85.72372 sec.
Normalization and Integration: 107.77821 sec.
Normalization and Integration: 77.39949 sec.
Normalization and Integration: 93.07027 sec.
Normalization and Integration: 62.73361 sec.
Normalization and Integration: 66.49034 sec.
Normalization and Integration: 83.76455 sec.
Normalization and Integration: 61.71751 sec.
Normalization and Integration: 59.40362 sec.
Normalization and Integration: 73.91797 sec.
Normalization and Integration: 60.01956 sec.
Normalization and Integration: 69.14518 sec.
Normalization and Integration: 75.60239 sec.
Normalization and Integration: 58.63720 sec.
Normalization and Integration: 51.02744 sec.
Normalization and Integration: 93.75185 sec.
Normalization and Integration: 93.96448 sec.
Normalization and Integration: 156.97635 sec.
Normalization and Integration: 395.19255 sec.
Normalization and Integration: 61.16996 sec.
Normalization and Integration: 65.93330 sec.
Normalization and Integration: 79.79165 sec.
Normalization and Integration: 84.57569 sec.
Normalization and Integration: 74.30204 sec.
Normalization and Integration: 78.11368 sec.
Normalization and Integration: 78.88287 sec.
Normalization and Integration: 56.75649 sec.
Normalization and Integration: 55.84776 sec.
Normalization and Integration: 72.04381 sec.
Normalization and Integration: 69.93846 sec.
Normalization and Integration: 68.19301 sec.
Normalization and Integration: 87.20470 sec.
Normalization and Integration: 84.08439 sec.
Normalization and Integration: 75.78060 sec.
Normalization and Integration: 68.68791 sec.
Normalization and Integration: 63.26564 sec.
Normalization and Integration: 72.58301 sec.
Normalization and Integration: 69.47651 sec.
Normalization and Integration: 72.68541 sec.
Normalization and Integration: 54.01900 sec.
Normalization and Integration: 67.14106 sec.
Normalization and Integration: 61.93890 sec.
Normalization and Integration: 55.39543 sec.
Normalization and Integration: 83.70442 sec.
Normalization and Integration: 58.06744 sec.
Normalization and Integration: 58.73685 sec.
Normalization and Integration: 72.49852 sec.
Normalization and Integration: 55.16658 sec.
Normalization and Integration: 77.86043 sec.
Normalization and Integration: 72.11119 sec.
Normalization and Integration: 64.30128 sec.
Normalization and Integration: 73.83845 sec.
Normalization and Integration: 62.41225 sec.
Normalization and Integration: 78.55109 sec.
Normalization and Integration: 68.56698 sec.
Normalization and Integration: 67.35008 sec.
Normalization and Integration: 79.19438 sec.
Normalization and Integration: 78.67531 sec.
Normalization and Integration: 50.06198 sec.
Normalization and Integration: 58.44479 sec.
Normalization and Integration: 74.41391 sec.
Normalization and Integration: 60.27497 sec.
Normalization and Integration: 57.03564 sec.
Normalization and Integration: 58.48278 sec.
Normalization and Integration: 90.37754 sec.
Normalization and Integration: 83.33550 sec.
Normalization and Integration: 73.70464 sec.
Normalization and Integration: 77.16457 sec.
Normalization and Integration: 79.23178 sec.
Normalization and Integration: 69.48434 sec.
Normalization and Integration: 68.41957 sec.
Normalization and Integration: 74.88319 sec.
Normalization and Integration: 90.81465 sec.
Normalization and Integration: 77.94394 sec.
Normalization and Integration: 62.87884 sec.
Normalization and Integration: 75.26696 sec.
Normalization and Integration: 78.43512 sec.
Normalization and Integration: 63.64838 sec.
Normalization and Integration: 74.16335 sec.
Normalization and Integration: 69.52391 sec.
Normalization and Integration: 81.36987 sec.
Normalization and Integration: 79.13976 sec.
Normalization and Integration: 68.99706 sec.
Normalization and Integration: 61.06445 sec.
Normalization and Integration: 80.04054 sec.
Normalization and Integration: 88.68385 sec.
Normalization and Integration: 76.45627 sec.
Normalization and Integration: 81.03408 sec.
Normalization and Integration: 81.62702 sec.
Normalization and Integration: 76.08731 sec.
Normalization and Integration: 62.03950 sec.
Normalization and Integration: 68.18104 sec.
Normalization and Integration: 66.54346 sec.
Normalization and Integration: 55.45479 sec.
Normalization and Integration: 82.34062 sec.
Normalization and Integration: 74.09799 sec.
Normalization and Integration: 59.71076 sec.
Normalization and Integration: 49.30855 sec.
Normalization and Integration: 48.93943 sec.
Normalization and Integration: 71.03891 sec.
Normalization and Integration: 67.40499 sec.
Normalization and Integration: 41.66003 sec.
Normalization and Integration: 61.14886 sec.
Normalization and Integration: 64.43200 sec.
Normalization and Integration: 74.75867 sec.
Normalization and Integration: 72.79014 sec.
Normalization and Integration: 73.96167 sec.
Normalization and Integration: 64.51602 sec.
Normalization and Integration: 67.95362 sec.
Normalization and Integration: 68.88376 sec.
Normalization and Integration: 55.63158 sec.
Normalization and Integration: 68.65095 sec.
Normalization and Integration: 82.91021 sec.
Normalization and Integration: 63.49782 sec.
Normalization and Integration: 62.06801 sec.
Normalization and Integration: 62.94201 sec.
Normalization and Integration: 63.37879 sec.
Normalization and Integration: 81.46994 sec.
Normalization and Integration: 46.92949 sec.
Normalization and Integration: 71.44676 sec.
Normalization and Integration: 64.05507 sec.
Normalization and Integration: 72.06844 sec.
Normalization and Integration: 68.85293 sec.
Normalization and Integration: 66.80592 sec.
Normalization and Integration: 67.96444 sec.
Normalization and Integration: 70.53021 sec.
Normalization and Integration: 63.87814 sec.
Normalization and Integration: 48.92554 sec.
Normalization and Integration: 77.47386 sec.
Normalization and Integration: 76.63352 sec.
Normalization and Integration: 67.10261 sec.
Normalization and Integration: 57.29339 sec.
