[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 25.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.06407532 0.22946925 0.03747791 0.99413897]
 ...
 [0.15542121 0.02055996 0.03510629 1.08081186]
 [0.15702757 0.24614596 0.0397467  0.92710874]
 [0.13515031 0.2389833  0.0378336  1.08539207]]
0.0015163372389498774
Normalization and Integration: 86.35440 sec.
Normalization and Integration: 63.52293 sec.
Normalization and Integration: 73.30488 sec.
Normalization and Integration: 82.82783 sec.
Normalization and Integration: 65.73146 sec.
Normalization and Integration: 84.79544 sec.
Normalization and Integration: 61.42678 sec.
Normalization and Integration: 60.56042 sec.
Normalization and Integration: 76.88194 sec.
Normalization and Integration: 63.54732 sec.
Normalization and Integration: 58.07023 sec.
Normalization and Integration: 61.35979 sec.
Normalization and Integration: 58.95664 sec.
Normalization and Integration: 78.36876 sec.
Normalization and Integration: 75.14290 sec.
Normalization and Integration: 72.17014 sec.
Normalization and Integration: 67.38522 sec.
Normalization and Integration: 69.81607 sec.
Normalization and Integration: 72.35845 sec.
Normalization and Integration: 66.73739 sec.
Normalization and Integration: 70.07945 sec.
Normalization and Integration: 61.30936 sec.
Normalization and Integration: 59.09957 sec.
Normalization and Integration: 68.63382 sec.
Normalization and Integration: 76.89473 sec.
Normalization and Integration: 78.99398 sec.
Normalization and Integration: 100.78605 sec.
Normalization and Integration: 77.46031 sec.
Normalization and Integration: 59.37960 sec.
Normalization and Integration: 75.00699 sec.
Normalization and Integration: 67.61004 sec.
Normalization and Integration: 65.84618 sec.
Normalization and Integration: 67.77714 sec.
Normalization and Integration: 63.93887 sec.
Normalization and Integration: 85.46682 sec.
Normalization and Integration: 63.35202 sec.
Normalization and Integration: 62.50537 sec.
Normalization and Integration: 56.64128 sec.
Normalization and Integration: 64.10363 sec.
Normalization and Integration: 58.04503 sec.
Normalization and Integration: 67.14629 sec.
Normalization and Integration: 67.13515 sec.
Normalization and Integration: 78.20800 sec.
Normalization and Integration: 64.57209 sec.
Normalization and Integration: 63.85628 sec.
Normalization and Integration: 78.81487 sec.
Normalization and Integration: 64.03351 sec.
Normalization and Integration: 64.26886 sec.
Normalization and Integration: 64.10497 sec.
Normalization and Integration: 74.60186 sec.
Normalization and Integration: 64.39886 sec.
Normalization and Integration: 56.16810 sec.
Normalization and Integration: 63.83533 sec.
Normalization and Integration: 61.67212 sec.
Normalization and Integration: 72.60186 sec.
Normalization and Integration: 70.57815 sec.
Normalization and Integration: 77.81831 sec.
Normalization and Integration: 71.16225 sec.
Normalization and Integration: 64.61060 sec.
Normalization and Integration: 71.73911 sec.
Normalization and Integration: 58.03218 sec.
Normalization and Integration: 79.71168 sec.
Normalization and Integration: 72.36383 sec.
Normalization and Integration: 83.86958 sec.
Normalization and Integration: 79.09430 sec.
Normalization and Integration: 66.78605 sec.
Normalization and Integration: 71.85091 sec.
Normalization and Integration: 63.36711 sec.
Normalization and Integration: 65.83294 sec.
Normalization and Integration: 59.00890 sec.
Normalization and Integration: 59.48216 sec.
Normalization and Integration: 70.53225 sec.
Normalization and Integration: 76.53858 sec.
Normalization and Integration: 70.90487 sec.
Normalization and Integration: 55.72154 sec.
Normalization and Integration: 49.51189 sec.
Normalization and Integration: 62.02556 sec.
Normalization and Integration: 55.07666 sec.
Normalization and Integration: 62.56033 sec.
Normalization and Integration: 47.80278 sec.
Normalization and Integration: 59.14023 sec.
Normalization and Integration: 56.21688 sec.
Normalization and Integration: 74.12911 sec.
Normalization and Integration: 59.94254 sec.
Normalization and Integration: 82.28071 sec.
Normalization and Integration: 97.35067 sec.
Normalization and Integration: 76.83672 sec.
Normalization and Integration: 74.30268 sec.
Normalization and Integration: 73.55564 sec.
Normalization and Integration: 86.95079 sec.
Normalization and Integration: 76.64519 sec.
Normalization and Integration: 60.74276 sec.
Normalization and Integration: 81.50042 sec.
Normalization and Integration: 92.48812 sec.
Normalization and Integration: 97.57459 sec.
Normalization and Integration: 64.53678 sec.
