[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 106.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.06115392 0.13107383 0.03543638 1.11630465]
 ...
 [0.12160183 0.0533381  0.03755999 1.02100703]
 [0.06667716 0.18138647 0.03684724 1.09753023]
 [0.15043564 0.1618814  0.03741957 1.14707246]]
0.0015163372389498774
Normalization and Integration: 60.09860 sec.
Normalization and Integration: 68.72969 sec.
Normalization and Integration: 61.86180 sec.
Normalization and Integration: 73.22741 sec.
Normalization and Integration: 54.12399 sec.
Normalization and Integration: 55.04864 sec.
Normalization and Integration: 57.30859 sec.
Normalization and Integration: 67.35014 sec.
Normalization and Integration: 96.81782 sec.
Normalization and Integration: 90.85890 sec.
Normalization and Integration: 67.50360 sec.
Normalization and Integration: 79.77465 sec.
Normalization and Integration: 37.85772 sec.
Normalization and Integration: 70.27182 sec.
Normalization and Integration: 47.88244 sec.
Normalization and Integration: 46.21281 sec.
Normalization and Integration: 47.79272 sec.
Normalization and Integration: 65.00698 sec.
Normalization and Integration: 86.69974 sec.
Normalization and Integration: 56.52221 sec.
Normalization and Integration: 53.61730 sec.
Normalization and Integration: 71.92200 sec.
Normalization and Integration: 54.83988 sec.
Normalization and Integration: 63.09108 sec.
Normalization and Integration: 55.10468 sec.
Normalization and Integration: 63.15691 sec.
Normalization and Integration: 53.56625 sec.
Normalization and Integration: 97.69412 sec.
Normalization and Integration: 76.79668 sec.
Normalization and Integration: 74.54183 sec.
Normalization and Integration: 65.79170 sec.
Normalization and Integration: 88.36185 sec.
Normalization and Integration: 48.31960 sec.
Normalization and Integration: 91.20321 sec.
Normalization and Integration: 74.40555 sec.
Normalization and Integration: 78.39542 sec.
Normalization and Integration: 103.04638 sec.
Normalization and Integration: 48.25515 sec.
Normalization and Integration: 41.02191 sec.
Normalization and Integration: 64.99668 sec.
Normalization and Integration: 61.82592 sec.
Normalization and Integration: 65.95411 sec.
Normalization and Integration: 59.51844 sec.
Normalization and Integration: 63.61742 sec.
Normalization and Integration: 74.76035 sec.
Normalization and Integration: 74.06686 sec.
Normalization and Integration: 46.25268 sec.
Normalization and Integration: 55.11061 sec.
Normalization and Integration: 41.60047 sec.
Normalization and Integration: 44.22581 sec.
Normalization and Integration: 93.24167 sec.
Normalization and Integration: 78.63842 sec.
Normalization and Integration: 82.14206 sec.
Normalization and Integration: 49.20474 sec.
Normalization and Integration: 85.95096 sec.
Normalization and Integration: 80.16016 sec.
Normalization and Integration: 66.91233 sec.
Normalization and Integration: 61.49461 sec.
Normalization and Integration: 59.64351 sec.
Normalization and Integration: 66.16480 sec.
Normalization and Integration: 58.07677 sec.
Normalization and Integration: 60.69698 sec.
Normalization and Integration: 73.15982 sec.
Normalization and Integration: 39.12340 sec.
Normalization and Integration: 87.81124 sec.
Normalization and Integration: 76.80523 sec.
Normalization and Integration: 76.84657 sec.
Normalization and Integration: 57.81194 sec.
Normalization and Integration: 72.24029 sec.
Normalization and Integration: 62.85583 sec.
Normalization and Integration: 57.85236 sec.
Normalization and Integration: 56.46779 sec.
Normalization and Integration: 64.90539 sec.
Normalization and Integration: 39.82941 sec.
Normalization and Integration: 68.95227 sec.
