[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 11.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12405003 0.06376994 0.03678058 1.10101856]
 ...
 [0.13450769 0.23373159 0.03795638 1.0530886 ]
 [0.09679144 0.08649567 0.03849083 1.0400448 ]
 [0.05177554 0.12543213 0.03784716 1.07856481]]
0.0015163372389498774
Normalization and Integration: 50.67402 sec.
Normalization and Integration: 57.10263 sec.
Normalization and Integration: 63.90463 sec.
Normalization and Integration: 63.18496 sec.
Normalization and Integration: 107.49164 sec.
Normalization and Integration: 52.57565 sec.
Normalization and Integration: 70.86183 sec.
Normalization and Integration: 56.52281 sec.
Normalization and Integration: 58.19330 sec.
Normalization and Integration: 57.19079 sec.
Normalization and Integration: 53.92529 sec.
Normalization and Integration: 68.89491 sec.
Normalization and Integration: 51.33687 sec.
Normalization and Integration: 81.53740 sec.
Normalization and Integration: 55.10453 sec.
Normalization and Integration: 53.33155 sec.
Normalization and Integration: 58.34055 sec.
Normalization and Integration: 82.11779 sec.
Normalization and Integration: 58.84352 sec.
Normalization and Integration: 48.26282 sec.
Normalization and Integration: 64.44180 sec.
Normalization and Integration: 57.69207 sec.
Normalization and Integration: 56.78622 sec.
Normalization and Integration: 51.74398 sec.
Normalization and Integration: 61.20889 sec.
Normalization and Integration: 55.68136 sec.
Normalization and Integration: 55.91845 sec.
Normalization and Integration: 59.77453 sec.
Normalization and Integration: 55.94825 sec.
Normalization and Integration: 56.83080 sec.
Normalization and Integration: 50.87073 sec.
Normalization and Integration: 72.00692 sec.
Normalization and Integration: 56.81811 sec.
Normalization and Integration: 53.92657 sec.
Normalization and Integration: 69.29741 sec.
Normalization and Integration: 58.38307 sec.
Normalization and Integration: 51.67656 sec.
Normalization and Integration: 53.25288 sec.
Normalization and Integration: 60.88550 sec.
Normalization and Integration: 50.64459 sec.
Normalization and Integration: 59.95148 sec.
Normalization and Integration: 90.31903 sec.
Normalization and Integration: 57.99521 sec.
Normalization and Integration: 75.10724 sec.
Normalization and Integration: 56.79009 sec.
Normalization and Integration: 59.81868 sec.
Normalization and Integration: 56.38441 sec.
Normalization and Integration: 55.93333 sec.
Normalization and Integration: 120.08838 sec.
Normalization and Integration: 44.52299 sec.
Normalization and Integration: 52.50458 sec.
Normalization and Integration: 56.62983 sec.
Normalization and Integration: 57.46959 sec.
Normalization and Integration: 72.91467 sec.
Normalization and Integration: 64.12172 sec.
Normalization and Integration: 53.13543 sec.
Normalization and Integration: 58.91124 sec.
Normalization and Integration: 70.14791 sec.
Normalization and Integration: 54.35547 sec.
Normalization and Integration: 57.96753 sec.
Normalization and Integration: 65.03228 sec.
Normalization and Integration: 58.16334 sec.
Normalization and Integration: 63.11845 sec.
Normalization and Integration: 58.76679 sec.
Normalization and Integration: 61.84152 sec.
Normalization and Integration: 57.91594 sec.
Normalization and Integration: 131.05690 sec.
Normalization and Integration: 54.53964 sec.
Normalization and Integration: 78.65579 sec.
Normalization and Integration: 60.16634 sec.
Normalization and Integration: 54.63870 sec.
Normalization and Integration: 62.28144 sec.
Normalization and Integration: 64.37269 sec.
Normalization and Integration: 52.08353 sec.
Normalization and Integration: 58.58742 sec.
Normalization and Integration: 64.39045 sec.
Normalization and Integration: 50.53546 sec.
Normalization and Integration: 65.28872 sec.
Normalization and Integration: 60.16424 sec.
Normalization and Integration: 61.31221 sec.
Normalization and Integration: 58.36974 sec.
Normalization and Integration: 75.88392 sec.
Normalization and Integration: 50.62905 sec.
Normalization and Integration: 53.65543 sec.
Normalization and Integration: 80.04249 sec.
Normalization and Integration: 54.76179 sec.
Normalization and Integration: 59.57538 sec.
Normalization and Integration: 55.38909 sec.
Normalization and Integration: 44.14455 sec.
Normalization and Integration: 50.41704 sec.
Normalization and Integration: 63.72649 sec.
Normalization and Integration: 60.13547 sec.
Normalization and Integration: 86.12470 sec.
Normalization and Integration: 100.72878 sec.
Normalization and Integration: 138.77162 sec.
Normalization and Integration: 58.17916 sec.
Normalization and Integration: 66.40078 sec.
Normalization and Integration: 60.20793 sec.
Normalization and Integration: 67.40708 sec.
Normalization and Integration: 58.08470 sec.
Normalization and Integration: 62.95351 sec.
Normalization and Integration: 61.88389 sec.
