[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 122.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.05947448 0.19973752 0.03836132 1.03128036]
 ...
 [0.10212157 0.02357575 0.0384392  0.9893595 ]
 [0.06334019 0.09024124 0.0367845  1.04025726]
 [0.07108014 0.16642065 0.03437225 1.10728769]]
0.0015163372389498774
Normalization and Integration: 68.46672 sec.
Normalization and Integration: 124.91015 sec.
Normalization and Integration: 52.80968 sec.
Normalization and Integration: 95.80204 sec.
Normalization and Integration: 59.32057 sec.
Normalization and Integration: 59.41719 sec.
Normalization and Integration: 90.36684 sec.
Normalization and Integration: 88.01531 sec.
Normalization and Integration: 56.34818 sec.
Normalization and Integration: 54.57665 sec.
Normalization and Integration: 74.32005 sec.
Normalization and Integration: 65.29140 sec.
Normalization and Integration: 66.10408 sec.
Normalization and Integration: 53.31870 sec.
Normalization and Integration: 41.86535 sec.
Normalization and Integration: 96.82355 sec.
Normalization and Integration: 96.43003 sec.
Normalization and Integration: 48.65699 sec.
Normalization and Integration: 81.31033 sec.
Normalization and Integration: 43.92557 sec.
Normalization and Integration: 102.81944 sec.
Normalization and Integration: 82.30093 sec.
Normalization and Integration: 56.21605 sec.
Normalization and Integration: 59.50491 sec.
Normalization and Integration: 41.43538 sec.
Normalization and Integration: 68.75612 sec.
Normalization and Integration: 81.24919 sec.
Normalization and Integration: 75.09515 sec.
Normalization and Integration: 72.76717 sec.
Normalization and Integration: 85.71285 sec.
Normalization and Integration: 102.69083 sec.
Normalization and Integration: 93.23177 sec.
Normalization and Integration: 56.20169 sec.
Normalization and Integration: 51.17160 sec.
Normalization and Integration: 99.98861 sec.
Normalization and Integration: 53.49276 sec.
Normalization and Integration: 49.29175 sec.
Normalization and Integration: 76.99455 sec.
Normalization and Integration: 97.43680 sec.
Normalization and Integration: 59.50044 sec.
Normalization and Integration: 78.94664 sec.
Normalization and Integration: 87.04088 sec.
Normalization and Integration: 114.27690 sec.
Normalization and Integration: 58.81621 sec.
Normalization and Integration: 82.70746 sec.
Normalization and Integration: 89.38498 sec.
Normalization and Integration: 60.56194 sec.
Normalization and Integration: 55.95226 sec.
Normalization and Integration: 70.79491 sec.
Normalization and Integration: 101.38889 sec.
Normalization and Integration: 107.86852 sec.
Normalization and Integration: 52.04182 sec.
Normalization and Integration: 58.07565 sec.
Normalization and Integration: 50.08282 sec.
Normalization and Integration: 75.04836 sec.
Normalization and Integration: 107.03638 sec.
Normalization and Integration: 56.64727 sec.
Normalization and Integration: 57.29458 sec.
Normalization and Integration: 56.54425 sec.
Normalization and Integration: 109.05292 sec.
Normalization and Integration: 109.23915 sec.
Normalization and Integration: 101.28588 sec.
Normalization and Integration: 117.32049 sec.
Normalization and Integration: 69.43423 sec.
Normalization and Integration: 55.93017 sec.
Normalization and Integration: 91.58114 sec.
Normalization and Integration: 101.15815 sec.
Normalization and Integration: 59.44277 sec.
Normalization and Integration: 87.74798 sec.
Normalization and Integration: 61.92712 sec.
Normalization and Integration: 101.35626 sec.
Normalization and Integration: 43.18143 sec.
Normalization and Integration: 58.60292 sec.
Normalization and Integration: 128.35340 sec.
Normalization and Integration: 95.29904 sec.
Normalization and Integration: 74.45383 sec.
Normalization and Integration: 86.72807 sec.
Normalization and Integration: 87.24149 sec.
Normalization and Integration: 78.60295 sec.
Normalization and Integration: 87.80537 sec.
Normalization and Integration: 66.53618 sec.
Normalization and Integration: 82.28856 sec.
Normalization and Integration: 45.23937 sec.
Normalization and Integration: 75.91753 sec.
Normalization and Integration: 72.78016 sec.
Normalization and Integration: 79.08172 sec.
Normalization and Integration: 50.25128 sec.
Normalization and Integration: 62.55821 sec.
Normalization and Integration: 62.62506 sec.
Normalization and Integration: 70.17487 sec.
Normalization and Integration: 76.61497 sec.
Normalization and Integration: 51.95127 sec.
Normalization and Integration: 71.52932 sec.
Normalization and Integration: 82.09865 sec.
Normalization and Integration: 54.30395 sec.
Normalization and Integration: 41.09308 sec.
Normalization and Integration: 61.78801 sec.
Normalization and Integration: 50.37644 sec.
Normalization and Integration: 48.65038 sec.
Normalization and Integration: 59.44243 sec.
Normalization and Integration: 53.20439 sec.
Normalization and Integration: 87.86187 sec.
Normalization and Integration: 78.67122 sec.
Normalization and Integration: 66.87769 sec.
Normalization and Integration: 98.89533 sec.
Normalization and Integration: 93.22606 sec.
Normalization and Integration: 67.41353 sec.
Normalization and Integration: 45.43295 sec.
Normalization and Integration: 72.42338 sec.
Normalization and Integration: 53.97197 sec.
Normalization and Integration: 70.23812 sec.
Normalization and Integration: 92.67335 sec.
Normalization and Integration: 88.61633 sec.
Normalization and Integration: 102.01341 sec.
Normalization and Integration: 67.18955 sec.
Normalization and Integration: 80.31406 sec.
Normalization and Integration: 46.15036 sec.
Normalization and Integration: 91.34814 sec.
Normalization and Integration: 62.90965 sec.
Normalization and Integration: 103.14645 sec.
Normalization and Integration: 59.73919 sec.
Normalization and Integration: 60.18103 sec.
Normalization and Integration: 52.28487 sec.
Normalization and Integration: 121.26776 sec.
Normalization and Integration: 80.07931 sec.
Normalization and Integration: 82.75767 sec.
Normalization and Integration: 48.82084 sec.
Normalization and Integration: 72.91851 sec.
Normalization and Integration: 70.93909 sec.
Normalization and Integration: 63.47982 sec.
Normalization and Integration: 67.11877 sec.
Normalization and Integration: 90.51566 sec.
Normalization and Integration: 95.17843 sec.
Normalization and Integration: 95.80594 sec.
Normalization and Integration: 96.57824 sec.
Normalization and Integration: 97.84843 sec.
Normalization and Integration: 88.79524 sec.
Normalization and Integration: 90.54177 sec.
Normalization and Integration: 53.35801 sec.
Normalization and Integration: 103.12670 sec.
Normalization and Integration: 67.22064 sec.
Normalization and Integration: 76.28624 sec.
Normalization and Integration: 90.32491 sec.
Normalization and Integration: 81.53821 sec.
Normalization and Integration: 44.91564 sec.
Normalization and Integration: 50.22106 sec.
Normalization and Integration: 85.03699 sec.
Normalization and Integration: 105.15937 sec.
Normalization and Integration: 95.74255 sec.
Normalization and Integration: 108.89559 sec.
Normalization and Integration: 65.11337 sec.
Normalization and Integration: 114.55625 sec.
Normalization and Integration: 58.53854 sec.
Normalization and Integration: 72.64169 sec.
Normalization and Integration: 57.57794 sec.
Normalization and Integration: 94.64836 sec.
Normalization and Integration: 55.89103 sec.
Normalization and Integration: 109.18287 sec.
Normalization and Integration: 71.54474 sec.
Normalization and Integration: 96.17211 sec.
Normalization and Integration: 115.03019 sec.
Normalization and Integration: 89.03366 sec.
Normalization and Integration: 49.37295 sec.
Normalization and Integration: 63.92430 sec.
Normalization and Integration: 50.99609 sec.
Normalization and Integration: 58.80265 sec.
Normalization and Integration: 71.25666 sec.
Normalization and Integration: 93.19869 sec.
Normalization and Integration: 104.55419 sec.
Normalization and Integration: 104.90518 sec.
Normalization and Integration: 51.32964 sec.
