[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 68.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.14523138 0.1844859  0.03602445 1.10959478]
 ...
 [0.07625241 0.08407716 0.03440305 1.11582635]
 [0.02817538 0.21740162 0.03653162 1.0598503 ]
 [0.18805636 0.09675812 0.03733215 1.04875604]]
0.0015163372389498774
Normalization and Integration: 77.94097 sec.
Normalization and Integration: 105.32652 sec.
Normalization and Integration: 87.97522 sec.
Normalization and Integration: 99.03749 sec.
Normalization and Integration: 66.77351 sec.
Normalization and Integration: 70.58661 sec.
Normalization and Integration: 88.25893 sec.
Normalization and Integration: 104.19452 sec.
Normalization and Integration: 73.82227 sec.
Normalization and Integration: 54.38471 sec.
Normalization and Integration: 58.93568 sec.
Normalization and Integration: 67.79868 sec.
Normalization and Integration: 82.77640 sec.
Normalization and Integration: 80.08433 sec.
Normalization and Integration: 78.98835 sec.
Normalization and Integration: 80.60318 sec.
Normalization and Integration: 50.65872 sec.
Normalization and Integration: 87.76623 sec.
Normalization and Integration: 87.39795 sec.
Normalization and Integration: 86.40149 sec.
Normalization and Integration: 80.09863 sec.
Normalization and Integration: 41.76308 sec.
Normalization and Integration: 89.64253 sec.
Normalization and Integration: 64.40569 sec.
Normalization and Integration: 86.21216 sec.
Normalization and Integration: 79.84324 sec.
Normalization and Integration: 96.88975 sec.
Normalization and Integration: 63.44245 sec.
Normalization and Integration: 77.93545 sec.
Normalization and Integration: 68.13509 sec.
Normalization and Integration: 82.60165 sec.
Normalization and Integration: 62.22808 sec.
Normalization and Integration: 51.23840 sec.
Normalization and Integration: 86.31662 sec.
Normalization and Integration: 85.23347 sec.
Normalization and Integration: 76.23704 sec.
Normalization and Integration: 91.22548 sec.
Normalization and Integration: 73.14693 sec.
Normalization and Integration: 68.18629 sec.
Normalization and Integration: 73.10562 sec.
Normalization and Integration: 62.54617 sec.
Normalization and Integration: 51.45998 sec.
Normalization and Integration: 72.18196 sec.
Normalization and Integration: 62.18232 sec.
Normalization and Integration: 84.68892 sec.
Normalization and Integration: 48.05119 sec.
Normalization and Integration: 84.41899 sec.
Normalization and Integration: 77.36516 sec.
Normalization and Integration: 87.99254 sec.
Normalization and Integration: 86.31310 sec.
Normalization and Integration: 94.66663 sec.
Normalization and Integration: 62.47070 sec.
Normalization and Integration: 99.48106 sec.
Normalization and Integration: 56.80029 sec.
Normalization and Integration: 92.90607 sec.
Normalization and Integration: 64.37328 sec.
Normalization and Integration: 93.94251 sec.
Normalization and Integration: 75.08510 sec.
Normalization and Integration: 93.37202 sec.
Normalization and Integration: 83.38073 sec.
Normalization and Integration: 85.22423 sec.
Normalization and Integration: 54.25712 sec.
Normalization and Integration: 64.71058 sec.
Normalization and Integration: 75.77323 sec.
Normalization and Integration: 67.60054 sec.
Normalization and Integration: 102.07021 sec.
Normalization and Integration: 99.00101 sec.
Normalization and Integration: 85.89491 sec.
Normalization and Integration: 92.96870 sec.
Normalization and Integration: 77.78718 sec.
Normalization and Integration: 35.82734 sec.
Normalization and Integration: 74.62452 sec.
Normalization and Integration: 98.38086 sec.
Normalization and Integration: 89.28944 sec.
Normalization and Integration: 67.21882 sec.
Normalization and Integration: 75.15328 sec.
Normalization and Integration: 71.17675 sec.
Normalization and Integration: 66.75544 sec.
Normalization and Integration: 98.30242 sec.
Normalization and Integration: 94.26757 sec.
