[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 198.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.15089021 0.20814934 0.04034177 1.06590853]
 ...
 [0.13119356 0.06277104 0.03897488 1.0229189 ]
 [0.13146582 0.11196318 0.03734498 1.14626281]
 [0.1133388  0.29731534 0.04058424 0.93224453]]
0.0015163372389498774
Normalization and Integration: 71.76667 sec.
Normalization and Integration: 71.52522 sec.
Normalization and Integration: 72.33488 sec.
Normalization and Integration: 74.36716 sec.
Normalization and Integration: 91.10416 sec.
Normalization and Integration: 87.36821 sec.
Normalization and Integration: 3.89583 sec.
Normalization and Integration: 2.21109 sec.
Normalization and Integration: 2.20667 sec.
Normalization and Integration: 66.06616 sec.
Normalization and Integration: 54.81674 sec.
Normalization and Integration: 60.72868 sec.
Normalization and Integration: 93.01643 sec.
Normalization and Integration: 75.19300 sec.
Normalization and Integration: 68.37219 sec.
Normalization and Integration: 96.51410 sec.
Normalization and Integration: 38.59157 sec.
Normalization and Integration: 70.29388 sec.
Normalization and Integration: 54.13518 sec.
Normalization and Integration: 55.69018 sec.
Normalization and Integration: 47.31321 sec.
Normalization and Integration: 67.41453 sec.
Normalization and Integration: 65.27663 sec.
Normalization and Integration: 72.01464 sec.
Normalization and Integration: 65.73731 sec.
Normalization and Integration: 87.82755 sec.
Normalization and Integration: 61.15534 sec.
Normalization and Integration: 90.82441 sec.
Normalization and Integration: 3.86780 sec.
Normalization and Integration: 77.33865 sec.
Normalization and Integration: 48.71969 sec.
Normalization and Integration: 52.45488 sec.
Normalization and Integration: 4.00443 sec.
Normalization and Integration: 76.96131 sec.
Normalization and Integration: 51.22609 sec.
Normalization and Integration: 86.83930 sec.
Normalization and Integration: 48.92276 sec.
Normalization and Integration: 66.24308 sec.
Normalization and Integration: 44.19131 sec.
Normalization and Integration: 67.75822 sec.
Normalization and Integration: 53.54454 sec.
Normalization and Integration: 88.88388 sec.
Normalization and Integration: 76.22113 sec.
Normalization and Integration: 51.20268 sec.
Normalization and Integration: 52.71368 sec.
Normalization and Integration: 50.81829 sec.
Normalization and Integration: 49.96806 sec.
Normalization and Integration: 24.87503 sec.
Normalization and Integration: 62.71360 sec.
Normalization and Integration: 66.81121 sec.
Normalization and Integration: 101.21876 sec.
Normalization and Integration: 59.17522 sec.
Normalization and Integration: 68.44691 sec.
Normalization and Integration: 53.75967 sec.
Normalization and Integration: 57.08242 sec.
Normalization and Integration: 89.09223 sec.
Normalization and Integration: 50.26629 sec.
Normalization and Integration: 78.17849 sec.
Normalization and Integration: 45.24736 sec.
Normalization and Integration: 49.89375 sec.
Normalization and Integration: 94.88365 sec.
Normalization and Integration: 63.80610 sec.
Normalization and Integration: 59.74251 sec.
Normalization and Integration: 71.69668 sec.
Normalization and Integration: 74.24468 sec.
Normalization and Integration: 89.96639 sec.
Normalization and Integration: 100.90640 sec.
Normalization and Integration: 45.40385 sec.
Normalization and Integration: 112.99018 sec.
Normalization and Integration: 60.34271 sec.
Normalization and Integration: 67.60522 sec.
Normalization and Integration: 78.68002 sec.
Normalization and Integration: 73.24953 sec.
Normalization and Integration: 70.59389 sec.
Normalization and Integration: 77.12998 sec.
Normalization and Integration: 122.20842 sec.
Normalization and Integration: 99.09066 sec.
Normalization and Integration: 2.98796 sec.
Normalization and Integration: 87.21087 sec.
Normalization and Integration: 91.72166 sec.
Normalization and Integration: 89.45202 sec.
Normalization and Integration: 99.37082 sec.
Normalization and Integration: 49.81361 sec.
Normalization and Integration: 85.13609 sec.
Normalization and Integration: 59.65823 sec.
Normalization and Integration: 89.72119 sec.
Normalization and Integration: 91.71515 sec.
Normalization and Integration: 59.32256 sec.
Normalization and Integration: 79.37722 sec.
Normalization and Integration: 61.10899 sec.
Normalization and Integration: 76.39044 sec.
Normalization and Integration: 37.62603 sec.
Normalization and Integration: 75.42279 sec.
Normalization and Integration: 91.87338 sec.
Normalization and Integration: 83.10170 sec.
Normalization and Integration: 96.77231 sec.
Normalization and Integration: 78.36906 sec.
Normalization and Integration: 65.51508 sec.
Normalization and Integration: 53.45413 sec.
Normalization and Integration: 77.85881 sec.
Normalization and Integration: 96.12998 sec.
Normalization and Integration: 81.19975 sec.
Normalization and Integration: 70.38474 sec.
Normalization and Integration: 68.82679 sec.
Normalization and Integration: 92.72764 sec.
Normalization and Integration: 70.05612 sec.
Normalization and Integration: 75.06701 sec.
Normalization and Integration: 59.93224 sec.
Normalization and Integration: 94.04789 sec.
Normalization and Integration: 87.81763 sec.
Normalization and Integration: 73.64635 sec.
Normalization and Integration: 81.92635 sec.
Normalization and Integration: 93.91826 sec.
Normalization and Integration: 60.42412 sec.
Normalization and Integration: 53.02264 sec.
Normalization and Integration: 3.36952 sec.
Normalization and Integration: 50.50152 sec.
Normalization and Integration: 54.27784 sec.
Normalization and Integration: 3.26587 sec.
Normalization and Integration: 98.13469 sec.
Normalization and Integration: 84.86403 sec.
Normalization and Integration: 58.27967 sec.
Normalization and Integration: 49.86278 sec.
Normalization and Integration: 61.26772 sec.
Normalization and Integration: 43.55402 sec.
Normalization and Integration: 60.74467 sec.
Normalization and Integration: 69.10759 sec.
Normalization and Integration: 58.53851 sec.
Normalization and Integration: 45.31542 sec.
Normalization and Integration: 59.68701 sec.
Normalization and Integration: 76.23001 sec.
Normalization and Integration: 62.86706 sec.
Normalization and Integration: 75.32232 sec.
Normalization and Integration: 73.25647 sec.
Normalization and Integration: 71.66742 sec.
Normalization and Integration: 2.50020 sec.
Normalization and Integration: 68.48356 sec.
Normalization and Integration: 52.98831 sec.
Normalization and Integration: 77.57253 sec.
Normalization and Integration: 76.81476 sec.
Normalization and Integration: 64.15219 sec.
Normalization and Integration: 79.56927 sec.
Normalization and Integration: 61.24636 sec.
Normalization and Integration: 114.55140 sec.
Normalization and Integration: 62.20710 sec.
Normalization and Integration: 71.30519 sec.
Normalization and Integration: 68.57263 sec.
Normalization and Integration: 64.27453 sec.
Normalization and Integration: 52.60503 sec.
Normalization and Integration: 56.39404 sec.
Normalization and Integration: 59.46253 sec.
Normalization and Integration: 81.13994 sec.
Normalization and Integration: 2.23455 sec.
Normalization and Integration: 63.87015 sec.
Normalization and Integration: 81.79502 sec.
Normalization and Integration: 56.94280 sec.
Normalization and Integration: 63.34112 sec.
Normalization and Integration: 126.16975 sec.
Normalization and Integration: 62.26243 sec.
Normalization and Integration: 68.27481 sec.
Normalization and Integration: 58.95465 sec.
Normalization and Integration: 48.82595 sec.
Normalization and Integration: 87.68022 sec.
Normalization and Integration: 92.30658 sec.
Normalization and Integration: 80.11066 sec.
Normalization and Integration: 68.13319 sec.
Normalization and Integration: 72.03180 sec.
Normalization and Integration: 67.74711 sec.
Normalization and Integration: 57.97524 sec.
Normalization and Integration: 70.79726 sec.
Normalization and Integration: 67.01293 sec.
Normalization and Integration: 83.97530 sec.
Normalization and Integration: 87.60008 sec.
Normalization and Integration: 55.23905 sec.
Normalization and Integration: 70.62133 sec.
Normalization and Integration: 74.54238 sec.
Normalization and Integration: 53.87848 sec.
Normalization and Integration: 79.63411 sec.
Normalization and Integration: 69.47176 sec.
Normalization and Integration: 58.07581 sec.
Normalization and Integration: 64.04297 sec.
Normalization and Integration: 62.92018 sec.
Normalization and Integration: 72.78787 sec.
Normalization and Integration: 77.43179 sec.
Normalization and Integration: 51.44716 sec.
Normalization and Integration: 56.32444 sec.
Normalization and Integration: 67.41135 sec.
Normalization and Integration: 96.11034 sec.
Normalization and Integration: 64.27011 sec.
Normalization and Integration: 80.29589 sec.
Normalization and Integration: 58.18771 sec.
Normalization and Integration: 85.09087 sec.
Normalization and Integration: 68.02514 sec.
Normalization and Integration: 3.38221 sec.
Normalization and Integration: 2.67790 sec.
Normalization and Integration: 3.02645 sec.
Normalization and Integration: 69.77534 sec.
Normalization and Integration: 57.23921 sec.
Normalization and Integration: 77.85291 sec.
Normalization and Integration: 2.73770 sec.
Normalization and Integration: 2.51998 sec.
Normalization and Integration: 4.07819 sec.
Normalization and Integration: 3.41454 sec.
Normalization and Integration: 75.28664 sec.
Normalization and Integration: 57.74031 sec.
Normalization and Integration: 65.08588 sec.
Normalization and Integration: 60.68615 sec.
Normalization and Integration: 82.40223 sec.
Normalization and Integration: 45.63488 sec.
Normalization and Integration: 50.47004 sec.
Normalization and Integration: 2.84420 sec.
Normalization and Integration: 78.72721 sec.
Normalization and Integration: 4.05777 sec.
Normalization and Integration: 77.81459 sec.
Normalization and Integration: 97.47641 sec.
Normalization and Integration: 4.06161 sec.
Normalization and Integration: 78.12519 sec.
Normalization and Integration: 84.43460 sec.
Normalization and Integration: 53.77679 sec.
Normalization and Integration: 75.05948 sec.
Normalization and Integration: 75.42710 sec.
Normalization and Integration: 68.12474 sec.
Normalization and Integration: 60.03890 sec.
Normalization and Integration: 66.77935 sec.
Normalization and Integration: 87.73116 sec.
Normalization and Integration: 78.12587 sec.
Normalization and Integration: 2.17697 sec.
Normalization and Integration: 75.50281 sec.
Normalization and Integration: 64.79181 sec.
Normalization and Integration: 69.87033 sec.
Normalization and Integration: 85.64693 sec.
Normalization and Integration: 69.72964 sec.
Normalization and Integration: 69.32057 sec.
Normalization and Integration: 46.33278 sec.
Normalization and Integration: 55.21601 sec.
Normalization and Integration: 62.85542 sec.
Normalization and Integration: 58.35235 sec.
Normalization and Integration: 2.17681 sec.
Normalization and Integration: 70.33932 sec.
Normalization and Integration: 53.75164 sec.
Normalization and Integration: 86.98623 sec.
Normalization and Integration: 54.58075 sec.
Normalization and Integration: 50.65178 sec.
Normalization and Integration: 66.40980 sec.
Normalization and Integration: 2.30184 sec.
Normalization and Integration: 3.76941 sec.
Normalization and Integration: 69.26490 sec.
Normalization and Integration: 83.14848 sec.
Normalization and Integration: 3.12839 sec.
Normalization and Integration: 63.85076 sec.
Normalization and Integration: 2.17598 sec.
Normalization and Integration: 75.38370 sec.
Normalization and Integration: 56.02536 sec.
Normalization and Integration: 78.07001 sec.
Normalization and Integration: 57.17635 sec.
Normalization and Integration: 64.04612 sec.
Normalization and Integration: 83.09853 sec.
Normalization and Integration: 42.58329 sec.
Normalization and Integration: 50.53222 sec.
Normalization and Integration: 88.47288 sec.
Normalization and Integration: 55.14169 sec.
Normalization and Integration: 71.77399 sec.
Normalization and Integration: 80.13617 sec.
Normalization and Integration: 58.78194 sec.
Normalization and Integration: 76.90288 sec.
Normalization and Integration: 59.31698 sec.
Normalization and Integration: 80.63156 sec.
Normalization and Integration: 69.75189 sec.
Normalization and Integration: 70.77164 sec.
Normalization and Integration: 74.62928 sec.
Normalization and Integration: 75.00151 sec.
Normalization and Integration: 55.51751 sec.
Normalization and Integration: 49.04898 sec.
Normalization and Integration: 74.96005 sec.
Normalization and Integration: 71.24898 sec.
Normalization and Integration: 81.17493 sec.
Normalization and Integration: 48.97921 sec.
Normalization and Integration: 51.48879 sec.
Normalization and Integration: 96.58608 sec.
Normalization and Integration: 4.03676 sec.
Normalization and Integration: 81.96320 sec.
Normalization and Integration: 63.56291 sec.
Normalization and Integration: 81.26392 sec.
Normalization and Integration: 66.04546 sec.
Normalization and Integration: 48.92561 sec.
Normalization and Integration: 46.58283 sec.
Normalization and Integration: 51.27560 sec.
Normalization and Integration: 64.26625 sec.
Normalization and Integration: 48.76598 sec.
Normalization and Integration: 72.35203 sec.
Normalization and Integration: 57.19350 sec.
Normalization and Integration: 64.89078 sec.
Normalization and Integration: 59.88743 sec.
Normalization and Integration: 57.42463 sec.
Normalization and Integration: 97.11002 sec.
Normalization and Integration: 2.74007 sec.
Normalization and Integration: 45.89978 sec.
Normalization and Integration: 87.77223 sec.
Normalization and Integration: 86.10762 sec.
Normalization and Integration: 64.18692 sec.
Normalization and Integration: 72.09138 sec.
Normalization and Integration: 2.33358 sec.
Normalization and Integration: 86.84920 sec.
Normalization and Integration: 58.15080 sec.
Normalization and Integration: 94.54377 sec.
Normalization and Integration: 83.42173 sec.
Normalization and Integration: 52.63513 sec.
Normalization and Integration: 2.58659 sec.
Normalization and Integration: 61.60127 sec.
Normalization and Integration: 91.40043 sec.
Normalization and Integration: 72.11514 sec.
Normalization and Integration: 51.25110 sec.
Normalization and Integration: 72.10858 sec.
Normalization and Integration: 90.90583 sec.
Normalization and Integration: 84.24849 sec.
Normalization and Integration: 4.03100 sec.
Normalization and Integration: 47.69103 sec.
Normalization and Integration: 61.78563 sec.
Normalization and Integration: 91.71106 sec.
Normalization and Integration: 42.77740 sec.
Normalization and Integration: 61.00006 sec.
Normalization and Integration: 4.23444 sec.
Normalization and Integration: 87.70871 sec.
Normalization and Integration: 92.37449 sec.
Normalization and Integration: 61.89897 sec.
Normalization and Integration: 77.55899 sec.
Normalization and Integration: 48.96553 sec.
Normalization and Integration: 74.41845 sec.
Normalization and Integration: 84.44599 sec.
Normalization and Integration: 60.93874 sec.
Normalization and Integration: 60.76799 sec.
Normalization and Integration: 48.07545 sec.
