[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 44.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.13106128 0.08092098 0.0366125  1.09898079]
 ...
 [0.12383705 0.05739647 0.03854398 0.95903019]
 [0.07680931 0.24149938 0.03896266 0.99474564]
 [0.05929905 0.06116689 0.03382933 1.21642252]]
0.0015163372389498774
Normalization and Integration: 52.12482 sec.
Normalization and Integration: 63.70333 sec.
Normalization and Integration: 56.66839 sec.
Normalization and Integration: 55.03465 sec.
Normalization and Integration: 58.49887 sec.
Normalization and Integration: 58.68115 sec.
Normalization and Integration: 50.95288 sec.
Normalization and Integration: 51.46109 sec.
Normalization and Integration: 57.22758 sec.
Normalization and Integration: 58.96372 sec.
Normalization and Integration: 48.09496 sec.
Normalization and Integration: 56.36746 sec.
Normalization and Integration: 49.79540 sec.
Normalization and Integration: 49.80984 sec.
Normalization and Integration: 56.34770 sec.
Normalization and Integration: 61.03402 sec.
Normalization and Integration: 60.89493 sec.
Normalization and Integration: 53.33897 sec.
Normalization and Integration: 60.59534 sec.
Normalization and Integration: 63.04541 sec.
Normalization and Integration: 60.60201 sec.
Normalization and Integration: 53.86557 sec.
Normalization and Integration: 63.36446 sec.
Normalization and Integration: 59.75324 sec.
Normalization and Integration: 63.50342 sec.
Normalization and Integration: 61.68720 sec.
Normalization and Integration: 51.27083 sec.
Normalization and Integration: 56.84900 sec.
Normalization and Integration: 59.41778 sec.
Normalization and Integration: 55.07040 sec.
Normalization and Integration: 63.13628 sec.
Normalization and Integration: 53.61159 sec.
Normalization and Integration: 56.81782 sec.
Normalization and Integration: 57.96467 sec.
Normalization and Integration: 56.17558 sec.
Normalization and Integration: 64.57464 sec.
Normalization and Integration: 64.94004 sec.
Normalization and Integration: 53.63845 sec.
Normalization and Integration: 56.42189 sec.
Normalization and Integration: 55.87225 sec.
Normalization and Integration: 59.84197 sec.
Normalization and Integration: 62.15167 sec.
Normalization and Integration: 60.41868 sec.
Normalization and Integration: 48.94896 sec.
Normalization and Integration: 42.58652 sec.
Normalization and Integration: 59.24146 sec.
Normalization and Integration: 58.37104 sec.
Normalization and Integration: 52.13063 sec.
Normalization and Integration: 57.35034 sec.
Normalization and Integration: 57.93156 sec.
Normalization and Integration: 58.65504 sec.
Normalization and Integration: 59.94473 sec.
Normalization and Integration: 79.78408 sec.
Normalization and Integration: 62.06180 sec.
Normalization and Integration: 57.53643 sec.
Normalization and Integration: 57.64294 sec.
Normalization and Integration: 80.88926 sec.
Normalization and Integration: 73.63971 sec.
Normalization and Integration: 66.01316 sec.
Normalization and Integration: 51.81177 sec.
Normalization and Integration: 60.03474 sec.
Normalization and Integration: 55.80404 sec.
Normalization and Integration: 49.63110 sec.
Normalization and Integration: 50.94046 sec.
Normalization and Integration: 61.78615 sec.
Normalization and Integration: 62.00360 sec.
Normalization and Integration: 61.00889 sec.
Normalization and Integration: 51.89801 sec.
Normalization and Integration: 52.11043 sec.
Normalization and Integration: 65.48689 sec.
Normalization and Integration: 54.65719 sec.
Normalization and Integration: 51.32563 sec.
Normalization and Integration: 51.19750 sec.
Normalization and Integration: 55.17583 sec.
Normalization and Integration: 50.88346 sec.
Normalization and Integration: 57.53869 sec.
Normalization and Integration: 56.12401 sec.
Normalization and Integration: 57.75642 sec.
Normalization and Integration: 62.31903 sec.
