[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 116.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.032002   0.07853431 0.03935172 0.95817842]
 ...
 [0.11068874 0.13534654 0.03547788 1.13803855]
 [0.05343628 0.28194347 0.03442565 1.12416094]
 [0.15896947 0.02829421 0.03387534 1.19190862]]
0.0015163372389498774
Normalization and Integration: 47.84307 sec.
Normalization and Integration: 71.31714 sec.
Normalization and Integration: 41.69404 sec.
Normalization and Integration: 48.58715 sec.
Normalization and Integration: 48.77259 sec.
Normalization and Integration: 71.07913 sec.
Normalization and Integration: 45.92063 sec.
Normalization and Integration: 53.78624 sec.
Normalization and Integration: 60.58466 sec.
Normalization and Integration: 64.91014 sec.
Normalization and Integration: 44.97543 sec.
Normalization and Integration: 44.11057 sec.
Normalization and Integration: 60.18676 sec.
Normalization and Integration: 58.91026 sec.
Normalization and Integration: 37.54157 sec.
Normalization and Integration: 63.77876 sec.
Normalization and Integration: 65.00036 sec.
Normalization and Integration: 49.27023 sec.
Normalization and Integration: 38.34283 sec.
Normalization and Integration: 62.43200 sec.
Normalization and Integration: 36.00508 sec.
Normalization and Integration: 52.53418 sec.
Normalization and Integration: 68.22864 sec.
Normalization and Integration: 43.65452 sec.
Normalization and Integration: 62.42253 sec.
Normalization and Integration: 46.42974 sec.
Normalization and Integration: 57.27759 sec.
Normalization and Integration: 48.66907 sec.
Normalization and Integration: 62.56670 sec.
Normalization and Integration: 40.20593 sec.
Normalization and Integration: 61.04864 sec.
Normalization and Integration: 64.84283 sec.
Normalization and Integration: 53.19472 sec.
Normalization and Integration: 61.11906 sec.
Normalization and Integration: 59.76540 sec.
Normalization and Integration: 62.52746 sec.
Normalization and Integration: 73.26862 sec.
Normalization and Integration: 64.32945 sec.
Normalization and Integration: 65.31429 sec.
Normalization and Integration: 35.18828 sec.
Normalization and Integration: 55.90717 sec.
Normalization and Integration: 85.93833 sec.
Normalization and Integration: 52.86809 sec.
Normalization and Integration: 58.31123 sec.
Normalization and Integration: 65.83790 sec.
Normalization and Integration: 38.14933 sec.
Normalization and Integration: 58.69014 sec.
Normalization and Integration: 66.24393 sec.
Normalization and Integration: 72.71573 sec.
Normalization and Integration: 53.02057 sec.
Normalization and Integration: 52.44832 sec.
Normalization and Integration: 41.41595 sec.
Normalization and Integration: 65.78366 sec.
Normalization and Integration: 58.46610 sec.
Normalization and Integration: 44.96281 sec.
Normalization and Integration: 53.72443 sec.
Normalization and Integration: 38.35362 sec.
Normalization and Integration: 38.86045 sec.
Normalization and Integration: 73.81377 sec.
Normalization and Integration: 45.19299 sec.
Normalization and Integration: 84.69260 sec.
Normalization and Integration: 33.73199 sec.
Normalization and Integration: 42.44315 sec.
Normalization and Integration: 67.56718 sec.
Normalization and Integration: 54.60679 sec.
Normalization and Integration: 43.49031 sec.
Normalization and Integration: 51.20704 sec.
Normalization and Integration: 62.85010 sec.
Normalization and Integration: 38.35441 sec.
Normalization and Integration: 51.69410 sec.
Normalization and Integration: 38.90770 sec.
Normalization and Integration: 56.52752 sec.
