[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 181.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.19214485 0.06921576 0.03664551 1.09540725]
 ...
 [0.0800568  0.19195158 0.03686265 0.99865369]
 [0.16628174 0.18284562 0.03967139 0.97820737]
 [0.15134972 0.07895536 0.03913622 1.00453855]]
0.0015163372389498774
Normalization and Integration: 56.09980 sec.
Normalization and Integration: 86.35823 sec.
Normalization and Integration: 86.68960 sec.
Normalization and Integration: 84.30294 sec.
Normalization and Integration: 3.34124 sec.
Normalization and Integration: 2.40209 sec.
Normalization and Integration: 53.59900 sec.
Normalization and Integration: 50.24513 sec.
Normalization and Integration: 75.87314 sec.
Normalization and Integration: 44.45410 sec.
Normalization and Integration: 62.32732 sec.
Normalization and Integration: 68.61767 sec.
Normalization and Integration: 44.95342 sec.
Normalization and Integration: 70.72354 sec.
Normalization and Integration: 63.69549 sec.
Normalization and Integration: 43.40954 sec.
Normalization and Integration: 44.06671 sec.
Normalization and Integration: 73.79097 sec.
Normalization and Integration: 45.05888 sec.
Normalization and Integration: 47.90371 sec.
Normalization and Integration: 59.81254 sec.
Normalization and Integration: 65.67526 sec.
Normalization and Integration: 46.69175 sec.
Normalization and Integration: 43.65987 sec.
Normalization and Integration: 45.70189 sec.
Normalization and Integration: 57.28081 sec.
Normalization and Integration: 54.10841 sec.
Normalization and Integration: 40.98199 sec.
Normalization and Integration: 52.00706 sec.
Normalization and Integration: 52.96594 sec.
Normalization and Integration: 43.93887 sec.
Normalization and Integration: 40.00677 sec.
Normalization and Integration: 48.12731 sec.
Normalization and Integration: 51.39036 sec.
Normalization and Integration: 43.20604 sec.
Normalization and Integration: 47.82377 sec.
Normalization and Integration: 50.98437 sec.
Normalization and Integration: 42.45991 sec.
Normalization and Integration: 60.79528 sec.
Normalization and Integration: 73.54662 sec.
Normalization and Integration: 87.91670 sec.
Normalization and Integration: 88.18955 sec.
Normalization and Integration: 34.00571 sec.
Normalization and Integration: 55.19337 sec.
Normalization and Integration: 42.17655 sec.
Normalization and Integration: 97.95389 sec.
Normalization and Integration: 64.06757 sec.
Normalization and Integration: 49.43450 sec.
Normalization and Integration: 77.98776 sec.
Normalization and Integration: 55.40714 sec.
Normalization and Integration: 48.69243 sec.
Normalization and Integration: 45.10689 sec.
Normalization and Integration: 46.55033 sec.
Normalization and Integration: 74.18000 sec.
Normalization and Integration: 67.91975 sec.
Normalization and Integration: 81.51269 sec.
Normalization and Integration: 54.10041 sec.
Normalization and Integration: 86.26216 sec.
Normalization and Integration: 79.84845 sec.
Normalization and Integration: 96.86812 sec.
Normalization and Integration: 86.26651 sec.
Normalization and Integration: 61.28616 sec.
Normalization and Integration: 51.55432 sec.
Normalization and Integration: 73.13446 sec.
Normalization and Integration: 76.83186 sec.
Normalization and Integration: 62.05228 sec.
