[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 194.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.24487982 0.05380331 0.03847606 1.02282056]
 ...
 [0.10028858 0.25692972 0.03845599 0.96755104]
 [0.10604856 0.13404079 0.03889863 1.02176101]
 [0.09072523 0.18142891 0.0371081  1.03684494]]
0.0015163372389498774
Normalization and Integration: 52.95597 sec.
Normalization and Integration: 99.05884 sec.
Normalization and Integration: 58.42877 sec.
Normalization and Integration: 77.90110 sec.
Normalization and Integration: 55.97815 sec.
Normalization and Integration: 50.52889 sec.
Normalization and Integration: 54.12357 sec.
Normalization and Integration: 91.77983 sec.
Normalization and Integration: 53.16905 sec.
Normalization and Integration: 51.67638 sec.
Normalization and Integration: 79.57083 sec.
Normalization and Integration: 51.23634 sec.
Normalization and Integration: 62.45164 sec.
Normalization and Integration: 72.98394 sec.
Normalization and Integration: 2.94117 sec.
Normalization and Integration: 112.24480 sec.
Normalization and Integration: 91.91294 sec.
Normalization and Integration: 81.58650 sec.
Normalization and Integration: 81.06519 sec.
Normalization and Integration: 48.08188 sec.
Normalization and Integration: 63.88455 sec.
Normalization and Integration: 77.73314 sec.
Normalization and Integration: 69.76618 sec.
Normalization and Integration: 66.41566 sec.
Normalization and Integration: 3.03496 sec.
Normalization and Integration: 51.25330 sec.
Normalization and Integration: 55.44637 sec.
Normalization and Integration: 38.21683 sec.
Normalization and Integration: 75.35750 sec.
Normalization and Integration: 3.36079 sec.
Normalization and Integration: 66.13187 sec.
Normalization and Integration: 45.49022 sec.
Normalization and Integration: 77.31783 sec.
Normalization and Integration: 48.84132 sec.
Normalization and Integration: 2.57925 sec.
Normalization and Integration: 73.27480 sec.
Normalization and Integration: 48.71410 sec.
Normalization and Integration: 83.03864 sec.
Normalization and Integration: 73.65713 sec.
Normalization and Integration: 87.77066 sec.
Normalization and Integration: 79.01190 sec.
Normalization and Integration: 104.97911 sec.
Normalization and Integration: 82.71478 sec.
Normalization and Integration: 75.49101 sec.
Normalization and Integration: 60.66001 sec.
Normalization and Integration: 57.72155 sec.
Normalization and Integration: 54.37995 sec.
Normalization and Integration: 58.12460 sec.
Normalization and Integration: 91.84759 sec.
Normalization and Integration: 2.79940 sec.
Normalization and Integration: 2.79074 sec.
Normalization and Integration: 85.40472 sec.
Normalization and Integration: 67.00216 sec.
Normalization and Integration: 53.83544 sec.
Normalization and Integration: 73.23898 sec.
Normalization and Integration: 50.73007 sec.
Normalization and Integration: 75.96879 sec.
Normalization and Integration: 71.02517 sec.
Normalization and Integration: 87.79089 sec.
Normalization and Integration: 3.48954 sec.
Normalization and Integration: 40.80909 sec.
Normalization and Integration: 62.09000 sec.
Normalization and Integration: 2.53515 sec.
Normalization and Integration: 51.57461 sec.
Normalization and Integration: 61.76053 sec.
Normalization and Integration: 62.82593 sec.
Normalization and Integration: 58.78850 sec.
Normalization and Integration: 58.69013 sec.
Normalization and Integration: 72.11515 sec.
Normalization and Integration: 52.92029 sec.
Normalization and Integration: 80.82016 sec.
Normalization and Integration: 62.16392 sec.
Normalization and Integration: 58.70129 sec.
Normalization and Integration: 68.06035 sec.
Normalization and Integration: 54.66820 sec.
Normalization and Integration: 52.41574 sec.
Normalization and Integration: 74.24441 sec.
Normalization and Integration: 52.26832 sec.
Normalization and Integration: 54.80825 sec.
Normalization and Integration: 59.99248 sec.
Normalization and Integration: 69.64106 sec.
Normalization and Integration: 51.13515 sec.
Normalization and Integration: 99.73001 sec.
Normalization and Integration: 68.89773 sec.
Normalization and Integration: 78.76589 sec.
Normalization and Integration: 70.13812 sec.
Normalization and Integration: 56.39041 sec.
Normalization and Integration: 2.96005 sec.
Normalization and Integration: 42.68287 sec.
Normalization and Integration: 76.03229 sec.
Normalization and Integration: 99.60005 sec.
Normalization and Integration: 67.72028 sec.
Normalization and Integration: 54.55866 sec.
Normalization and Integration: 54.39788 sec.
Normalization and Integration: 63.73569 sec.
