[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 160.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12871846 0.13906052 0.0397023  0.98404382]
 ...
 [0.08662018 0.23003589 0.03628207 0.99564469]
 [0.06081212 0.21154749 0.03751218 1.02747293]
 [0.12126893 0.04974537 0.03781266 1.02205409]]
0.0015163372389498774
Normalization and Integration: 65.80214 sec.
Normalization and Integration: 83.37958 sec.
Normalization and Integration: 70.80844 sec.
Normalization and Integration: 46.31613 sec.
Normalization and Integration: 70.42785 sec.
Normalization and Integration: 68.78855 sec.
Normalization and Integration: 62.18624 sec.
Normalization and Integration: 2.55741 sec.
Normalization and Integration: 38.30926 sec.
Normalization and Integration: 75.41070 sec.
Normalization and Integration: 47.79103 sec.
Normalization and Integration: 70.08571 sec.
Normalization and Integration: 54.00636 sec.
Normalization and Integration: 41.78283 sec.
Normalization and Integration: 64.59986 sec.
Normalization and Integration: 61.85055 sec.
Normalization and Integration: 75.17871 sec.
Normalization and Integration: 77.58545 sec.
Normalization and Integration: 57.61742 sec.
Normalization and Integration: 75.22775 sec.
Normalization and Integration: 65.34191 sec.
Normalization and Integration: 63.73644 sec.
Normalization and Integration: 57.70236 sec.
Normalization and Integration: 79.50250 sec.
Normalization and Integration: 50.29125 sec.
Normalization and Integration: 49.20942 sec.
Normalization and Integration: 72.90743 sec.
Normalization and Integration: 40.11727 sec.
Normalization and Integration: 84.35559 sec.
Normalization and Integration: 51.21970 sec.
Normalization and Integration: 47.07959 sec.
Normalization and Integration: 71.90837 sec.
Normalization and Integration: 64.58719 sec.
Normalization and Integration: 52.15636 sec.
Normalization and Integration: 16.94000 sec.
Normalization and Integration: 69.29423 sec.
Normalization and Integration: 42.16050 sec.
Normalization and Integration: 41.53840 sec.
Normalization and Integration: 41.42947 sec.
Normalization and Integration: 68.15582 sec.
Normalization and Integration: 74.09115 sec.
Normalization and Integration: 81.02829 sec.
Normalization and Integration: 73.99200 sec.
Normalization and Integration: 31.34274 sec.
Normalization and Integration: 48.00266 sec.
Normalization and Integration: 46.04856 sec.
Normalization and Integration: 70.10598 sec.
Normalization and Integration: 54.74541 sec.
Normalization and Integration: 30.89150 sec.
Normalization and Integration: 42.51864 sec.
Normalization and Integration: 42.64259 sec.
Normalization and Integration: 2.29823 sec.
Normalization and Integration: 56.47712 sec.
Normalization and Integration: 60.34947 sec.
Normalization and Integration: 63.54439 sec.
Normalization and Integration: 42.52352 sec.
Normalization and Integration: 43.46856 sec.
Normalization and Integration: 68.23049 sec.
Normalization and Integration: 44.40914 sec.
Normalization and Integration: 67.29960 sec.
Normalization and Integration: 45.98540 sec.
Normalization and Integration: 53.51742 sec.
Normalization and Integration: 49.05892 sec.
Normalization and Integration: 88.92173 sec.
Normalization and Integration: 53.96061 sec.
Normalization and Integration: 48.54461 sec.
