[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 42.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.09751865 0.18713684 0.03654154 1.0616714 ]
 ...
 [0.19898785 0.02289987 0.03981762 0.95544884]
 [0.14420236 0.09661171 0.03891324 1.05887948]
 [0.13890667 0.17119141 0.03672259 1.06645736]]
0.0015163372389498774
Normalization and Integration: 53.73957 sec.
Normalization and Integration: 62.08229 sec.
Normalization and Integration: 60.11236 sec.
Normalization and Integration: 66.21061 sec.
Normalization and Integration: 60.63121 sec.
Normalization and Integration: 54.93165 sec.
Normalization and Integration: 54.24328 sec.
Normalization and Integration: 51.61452 sec.
Normalization and Integration: 65.67162 sec.
Normalization and Integration: 56.67581 sec.
Normalization and Integration: 60.28121 sec.
Normalization and Integration: 80.10201 sec.
Normalization and Integration: 62.42256 sec.
Normalization and Integration: 56.18516 sec.
Normalization and Integration: 62.54864 sec.
Normalization and Integration: 80.24938 sec.
Normalization and Integration: 61.94194 sec.
Normalization and Integration: 51.89875 sec.
Normalization and Integration: 69.00715 sec.
Normalization and Integration: 61.08217 sec.
Normalization and Integration: 61.35471 sec.
Normalization and Integration: 65.00538 sec.
Normalization and Integration: 62.00940 sec.
Normalization and Integration: 50.75307 sec.
Normalization and Integration: 61.82319 sec.
Normalization and Integration: 55.30088 sec.
Normalization and Integration: 63.58991 sec.
Normalization and Integration: 59.19709 sec.
Normalization and Integration: 59.90618 sec.
Normalization and Integration: 62.72382 sec.
Normalization and Integration: 85.42515 sec.
Normalization and Integration: 61.68634 sec.
Normalization and Integration: 92.10004 sec.
Normalization and Integration: 80.55987 sec.
Normalization and Integration: 87.65938 sec.
Normalization and Integration: 64.83736 sec.
Normalization and Integration: 70.66667 sec.
Normalization and Integration: 71.83181 sec.
Normalization and Integration: 59.17020 sec.
Normalization and Integration: 71.95130 sec.
Normalization and Integration: 64.36190 sec.
Normalization and Integration: 54.93129 sec.
Normalization and Integration: 56.57090 sec.
Normalization and Integration: 66.45509 sec.
Normalization and Integration: 71.66065 sec.
Normalization and Integration: 53.39073 sec.
Normalization and Integration: 66.81015 sec.
Normalization and Integration: 60.08601 sec.
Normalization and Integration: 69.44028 sec.
Normalization and Integration: 60.89803 sec.
Normalization and Integration: 66.18407 sec.
Normalization and Integration: 55.96817 sec.
Normalization and Integration: 69.04026 sec.
Normalization and Integration: 68.69161 sec.
Normalization and Integration: 72.12050 sec.
Normalization and Integration: 52.28175 sec.
Normalization and Integration: 69.78616 sec.
Normalization and Integration: 69.23303 sec.
Normalization and Integration: 68.58926 sec.
Normalization and Integration: 56.30148 sec.
Normalization and Integration: 60.50987 sec.
Normalization and Integration: 68.63088 sec.
Normalization and Integration: 68.89596 sec.
Normalization and Integration: 73.36607 sec.
