[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 179.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.16548185 0.00804174 0.03583915 1.10727911]
 ...
 [0.03484597 0.08099433 0.04100461 0.97353414]
 [0.13038223 0.04883764 0.03772936 1.08430931]
 [0.10864428 0.08952025 0.03904946 0.99503785]]
0.0015163372389498774
Normalization and Integration: 66.21731 sec.
Normalization and Integration: 68.50534 sec.
Normalization and Integration: 38.12763 sec.
Normalization and Integration: 40.21451 sec.
Normalization and Integration: 62.16449 sec.
Normalization and Integration: 63.13455 sec.
Normalization and Integration: 2.22282 sec.
Normalization and Integration: 50.63151 sec.
Normalization and Integration: 67.83305 sec.
Normalization and Integration: 54.36728 sec.
Normalization and Integration: 67.60147 sec.
Normalization and Integration: 75.29076 sec.
Normalization and Integration: 73.45629 sec.
Normalization and Integration: 2.31946 sec.
Normalization and Integration: 48.79053 sec.
Normalization and Integration: 56.58564 sec.
Normalization and Integration: 62.72089 sec.
Normalization and Integration: 40.23169 sec.
Normalization and Integration: 40.57602 sec.
Normalization and Integration: 40.49378 sec.
Normalization and Integration: 68.95215 sec.
Normalization and Integration: 69.51285 sec.
Normalization and Integration: 41.10353 sec.
Normalization and Integration: 59.03900 sec.
Normalization and Integration: 44.44670 sec.
Normalization and Integration: 60.79086 sec.
Normalization and Integration: 2.30646 sec.
Normalization and Integration: 94.19828 sec.
Normalization and Integration: 2.50283 sec.
Normalization and Integration: 37.04288 sec.
Normalization and Integration: 43.78992 sec.
Normalization and Integration: 60.83977 sec.
Normalization and Integration: 76.62922 sec.
Normalization and Integration: 55.92338 sec.
Normalization and Integration: 69.93769 sec.
Normalization and Integration: 69.04308 sec.
Normalization and Integration: 65.89539 sec.
Normalization and Integration: 63.83951 sec.
Normalization and Integration: 40.68822 sec.
Normalization and Integration: 35.61441 sec.
Normalization and Integration: 66.57419 sec.
Normalization and Integration: 47.66873 sec.
Normalization and Integration: 42.37379 sec.
Normalization and Integration: 62.73293 sec.
Normalization and Integration: 82.17343 sec.
Normalization and Integration: 62.45861 sec.
Normalization and Integration: 75.02208 sec.
Normalization and Integration: 55.84565 sec.
Normalization and Integration: 42.27124 sec.
Normalization and Integration: 36.01359 sec.
Normalization and Integration: 70.33446 sec.
Normalization and Integration: 53.36717 sec.
Normalization and Integration: 30.21090 sec.
Normalization and Integration: 49.88271 sec.
Normalization and Integration: 36.38301 sec.
Normalization and Integration: 50.03995 sec.
Normalization and Integration: 61.85874 sec.
Normalization and Integration: 67.26447 sec.
Normalization and Integration: 61.87390 sec.
Normalization and Integration: 49.76910 sec.
Normalization and Integration: 73.21949 sec.
Normalization and Integration: 50.72327 sec.
Normalization and Integration: 51.39360 sec.
Normalization and Integration: 2.19870 sec.
Normalization and Integration: 51.06233 sec.
Normalization and Integration: 62.95711 sec.
Normalization and Integration: 61.50735 sec.
Normalization and Integration: 60.34580 sec.
Normalization and Integration: 41.32664 sec.
