[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 13.8
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.08001658 0.08279818 0.037022   1.05426394]
 ...
 [0.16784565 0.14558586 0.03720179 1.06050849]
 [0.14344108 0.09553637 0.03723437 0.99088603]
 [0.04224663 0.19523624 0.03785149 0.96954078]]
0.0015163372389498774
Normalization and Integration: 58.47556 sec.
Normalization and Integration: 61.88562 sec.
Normalization and Integration: 61.20758 sec.
Normalization and Integration: 67.76668 sec.
Normalization and Integration: 59.98874 sec.
Normalization and Integration: 55.69176 sec.
Normalization and Integration: 56.18836 sec.
Normalization and Integration: 64.10540 sec.
Normalization and Integration: 98.06820 sec.
Normalization and Integration: 70.75100 sec.
Normalization and Integration: 53.15124 sec.
Normalization and Integration: 53.51816 sec.
Normalization and Integration: 57.03042 sec.
Normalization and Integration: 52.31505 sec.
Normalization and Integration: 54.08431 sec.
Normalization and Integration: 74.70398 sec.
Normalization and Integration: 56.92526 sec.
Normalization and Integration: 94.57195 sec.
Normalization and Integration: 65.93091 sec.
Normalization and Integration: 64.61209 sec.
Normalization and Integration: 70.05560 sec.
Normalization and Integration: 54.94670 sec.
Normalization and Integration: 59.91229 sec.
Normalization and Integration: 74.09562 sec.
Normalization and Integration: 77.58412 sec.
Normalization and Integration: 68.46602 sec.
Normalization and Integration: 64.65077 sec.
Normalization and Integration: 62.97238 sec.
Normalization and Integration: 62.56554 sec.
Normalization and Integration: 89.84601 sec.
Normalization and Integration: 71.89334 sec.
Normalization and Integration: 56.07405 sec.
Normalization and Integration: 156.74758 sec.
Normalization and Integration: 85.11754 sec.
Normalization and Integration: 66.28749 sec.
Normalization and Integration: 56.05268 sec.
Normalization and Integration: 60.93636 sec.
Normalization and Integration: 60.09033 sec.
Normalization and Integration: 54.86806 sec.
Normalization and Integration: 62.20992 sec.
Normalization and Integration: 59.16181 sec.
Normalization and Integration: 67.12061 sec.
