[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 196.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.07155906 0.2524473  0.03625474 1.11055362]
 ...
 [0.10681959 0.11381091 0.03645585 0.99674647]
 [0.17246002 0.11717133 0.03798919 0.98684312]
 [0.14446277 0.11099156 0.03606932 1.10467568]]
0.0015163372389498774
Normalization and Integration: 61.13146 sec.
Normalization and Integration: 94.15621 sec.
Normalization and Integration: 85.29828 sec.
Normalization and Integration: 2.58269 sec.
Normalization and Integration: 86.33488 sec.
Normalization and Integration: 2.73293 sec.
Normalization and Integration: 57.19965 sec.
Normalization and Integration: 71.13162 sec.
Normalization and Integration: 2.58718 sec.
Normalization and Integration: 2.60205 sec.
Normalization and Integration: 47.35344 sec.
Normalization and Integration: 95.33211 sec.
Normalization and Integration: 62.67656 sec.
Normalization and Integration: 71.62360 sec.
Normalization and Integration: 109.04517 sec.
Normalization and Integration: 3.17307 sec.
Normalization and Integration: 96.83319 sec.
Normalization and Integration: 65.54368 sec.
Normalization and Integration: 109.96929 sec.
Normalization and Integration: 95.05824 sec.
Normalization and Integration: 75.40397 sec.
Normalization and Integration: 72.29602 sec.
Normalization and Integration: 61.48653 sec.
Normalization and Integration: 84.04475 sec.
Normalization and Integration: 78.68401 sec.
Normalization and Integration: 83.16823 sec.
Normalization and Integration: 90.50574 sec.
Normalization and Integration: 101.83290 sec.
Normalization and Integration: 97.50914 sec.
Normalization and Integration: 71.81806 sec.
Normalization and Integration: 87.14927 sec.
Normalization and Integration: 79.84075 sec.
Normalization and Integration: 110.42023 sec.
Normalization and Integration: 3.38063 sec.
Normalization and Integration: 85.40945 sec.
Normalization and Integration: 74.48781 sec.
Normalization and Integration: 49.00560 sec.
Normalization and Integration: 89.74833 sec.
Normalization and Integration: 52.73362 sec.
Normalization and Integration: 53.83574 sec.
Normalization and Integration: 118.11986 sec.
Normalization and Integration: 80.41097 sec.
Normalization and Integration: 64.51539 sec.
Normalization and Integration: 80.37116 sec.
Normalization and Integration: 76.35020 sec.
Normalization and Integration: 68.80982 sec.
Normalization and Integration: 75.18124 sec.
Normalization and Integration: 73.86322 sec.
Normalization and Integration: 74.80367 sec.
Normalization and Integration: 68.53980 sec.
Normalization and Integration: 50.20830 sec.
Normalization and Integration: 69.56579 sec.
Normalization and Integration: 66.00930 sec.
Normalization and Integration: 83.42763 sec.
Normalization and Integration: 92.23920 sec.
Normalization and Integration: 85.50202 sec.
Normalization and Integration: 74.20234 sec.
Normalization and Integration: 84.04394 sec.
Normalization and Integration: 2.57414 sec.
Normalization and Integration: 79.44591 sec.
Normalization and Integration: 2.64354 sec.
Normalization and Integration: 56.87087 sec.
Normalization and Integration: 67.15729 sec.
Normalization and Integration: 85.40094 sec.
Normalization and Integration: 57.56367 sec.
Normalization and Integration: 77.60916 sec.
Normalization and Integration: 91.54032 sec.
Normalization and Integration: 58.21146 sec.
Normalization and Integration: 86.51443 sec.
Normalization and Integration: 48.83769 sec.
Normalization and Integration: 3.30167 sec.
Normalization and Integration: 54.36367 sec.
Normalization and Integration: 62.59423 sec.
Normalization and Integration: 88.52545 sec.
Normalization and Integration: 62.25096 sec.
Normalization and Integration: 3.47979 sec.
Normalization and Integration: 54.26573 sec.
Normalization and Integration: 56.88193 sec.
Normalization and Integration: 82.07787 sec.
Normalization and Integration: 101.17443 sec.
Normalization and Integration: 77.31709 sec.
Normalization and Integration: 53.43319 sec.
Normalization and Integration: 48.04482 sec.
Normalization and Integration: 93.11369 sec.
Normalization and Integration: 119.89487 sec.
Normalization and Integration: 82.06413 sec.
Normalization and Integration: 74.39607 sec.
Normalization and Integration: 66.50778 sec.
Normalization and Integration: 2.71176 sec.
Normalization and Integration: 58.38734 sec.
Normalization and Integration: 78.44311 sec.
Normalization and Integration: 65.72829 sec.
Normalization and Integration: 46.59191 sec.
Normalization and Integration: 67.86685 sec.
Normalization and Integration: 65.68150 sec.
Normalization and Integration: 99.61306 sec.
Normalization and Integration: 99.02352 sec.
Normalization and Integration: 58.87061 sec.
Normalization and Integration: 87.87570 sec.
Normalization and Integration: 66.21553 sec.
Normalization and Integration: 114.26247 sec.
Normalization and Integration: 55.53915 sec.
Normalization and Integration: 68.54823 sec.
Normalization and Integration: 60.73459 sec.
Normalization and Integration: 61.44468 sec.
Normalization and Integration: 68.12803 sec.
Normalization and Integration: 2.57298 sec.
Normalization and Integration: 63.94324 sec.
Normalization and Integration: 86.39072 sec.
Normalization and Integration: 51.61430 sec.
Normalization and Integration: 67.51732 sec.
Normalization and Integration: 69.36935 sec.
Normalization and Integration: 86.99454 sec.
Normalization and Integration: 55.73246 sec.
Normalization and Integration: 77.80181 sec.
Normalization and Integration: 54.91358 sec.
Normalization and Integration: 67.66246 sec.
Normalization and Integration: 66.01680 sec.
Normalization and Integration: 71.99967 sec.
Normalization and Integration: 91.10145 sec.
Normalization and Integration: 75.53745 sec.
Normalization and Integration: 83.74514 sec.
Normalization and Integration: 75.56957 sec.
Normalization and Integration: 45.68689 sec.
Normalization and Integration: 92.76453 sec.
Normalization and Integration: 55.36750 sec.
Normalization and Integration: 2.58161 sec.
Normalization and Integration: 76.55989 sec.
Normalization and Integration: 66.20424 sec.
Normalization and Integration: 65.73168 sec.
Normalization and Integration: 78.91141 sec.
Normalization and Integration: 177.60502 sec.
Normalization and Integration: 44.35549 sec.
Normalization and Integration: 2.57685 sec.
Normalization and Integration: 72.27537 sec.
Normalization and Integration: 85.03035 sec.
Normalization and Integration: 72.26721 sec.
Normalization and Integration: 2.56685 sec.
Normalization and Integration: 75.19154 sec.
Normalization and Integration: 62.45676 sec.
Normalization and Integration: 81.01290 sec.
Normalization and Integration: 88.49873 sec.
Normalization and Integration: 65.06712 sec.
Normalization and Integration: 75.15605 sec.
Normalization and Integration: 98.36686 sec.
Normalization and Integration: 84.80516 sec.
Normalization and Integration: 83.06382 sec.
Normalization and Integration: 57.31505 sec.
Normalization and Integration: 97.46067 sec.
Normalization and Integration: 49.73339 sec.
Normalization and Integration: 102.37426 sec.
Normalization and Integration: 78.13245 sec.
Normalization and Integration: 57.80157 sec.
Normalization and Integration: 76.31610 sec.
Normalization and Integration: 55.00176 sec.
Normalization and Integration: 82.49706 sec.
Normalization and Integration: 77.56451 sec.
Normalization and Integration: 3.29298 sec.
Normalization and Integration: 96.67311 sec.
Normalization and Integration: 57.86040 sec.
Normalization and Integration: 57.43152 sec.
Normalization and Integration: 129.84655 sec.
Normalization and Integration: 65.57383 sec.
Normalization and Integration: 150.14624 sec.
Normalization and Integration: 62.37595 sec.
Normalization and Integration: 103.18590 sec.
Normalization and Integration: 62.73752 sec.
Normalization and Integration: 60.54292 sec.
Normalization and Integration: 95.91603 sec.
Normalization and Integration: 112.10724 sec.
Normalization and Integration: 2.92498 sec.
Normalization and Integration: 63.20449 sec.
Normalization and Integration: 103.33713 sec.
Normalization and Integration: 79.04925 sec.
Normalization and Integration: 106.29791 sec.
Normalization and Integration: 105.62173 sec.
Normalization and Integration: 3.10865 sec.
Normalization and Integration: 118.63533 sec.
Normalization and Integration: 107.95503 sec.
Normalization and Integration: 64.28350 sec.
Normalization and Integration: 56.81818 sec.
Normalization and Integration: 85.70538 sec.
Normalization and Integration: 72.00268 sec.
Normalization and Integration: 98.02011 sec.
Normalization and Integration: 74.87289 sec.
Normalization and Integration: 4.28781 sec.
Normalization and Integration: 98.75755 sec.
Normalization and Integration: 89.60531 sec.
Normalization and Integration: 62.40554 sec.
Normalization and Integration: 63.75197 sec.
Normalization and Integration: 57.08560 sec.
Normalization and Integration: 73.26667 sec.
Normalization and Integration: 99.99599 sec.
Normalization and Integration: 62.86490 sec.
Normalization and Integration: 91.05436 sec.
Normalization and Integration: 65.69598 sec.
Normalization and Integration: 91.75815 sec.
Normalization and Integration: 83.04356 sec.
Normalization and Integration: 4.15366 sec.
Normalization and Integration: 71.15190 sec.
Normalization and Integration: 79.58081 sec.
Normalization and Integration: 86.57496 sec.
Normalization and Integration: 66.80966 sec.
Normalization and Integration: 48.96152 sec.
Normalization and Integration: 67.00498 sec.
Normalization and Integration: 90.48887 sec.
Normalization and Integration: 79.14357 sec.
Normalization and Integration: 56.22873 sec.
Normalization and Integration: 78.77436 sec.
Normalization and Integration: 79.66420 sec.
Normalization and Integration: 75.07331 sec.
Normalization and Integration: 45.92283 sec.
Normalization and Integration: 91.23820 sec.
Normalization and Integration: 81.43326 sec.
Normalization and Integration: 79.82257 sec.
Normalization and Integration: 75.49370 sec.
Normalization and Integration: 47.25951 sec.
Normalization and Integration: 88.86255 sec.
Normalization and Integration: 72.66900 sec.
Normalization and Integration: 70.47428 sec.
Normalization and Integration: 77.53430 sec.
Normalization and Integration: 62.35211 sec.
Normalization and Integration: 92.22021 sec.
Normalization and Integration: 80.96518 sec.
Normalization and Integration: 89.93498 sec.
Normalization and Integration: 96.97342 sec.
Normalization and Integration: 2.99532 sec.
Normalization and Integration: 77.46449 sec.
Normalization and Integration: 61.05053 sec.
Normalization and Integration: 91.07362 sec.
Normalization and Integration: 61.37316 sec.
Normalization and Integration: 65.75530 sec.
Normalization and Integration: 70.33643 sec.
Normalization and Integration: 99.71566 sec.
Normalization and Integration: 89.74640 sec.
Normalization and Integration: 3.58559 sec.
Normalization and Integration: 76.04787 sec.
Normalization and Integration: 66.42294 sec.
Normalization and Integration: 3.46437 sec.
Normalization and Integration: 60.38688 sec.
Normalization and Integration: 2.88351 sec.
Normalization and Integration: 90.53729 sec.
Normalization and Integration: 2.77170 sec.
Normalization and Integration: 2.52743 sec.
Normalization and Integration: 60.61423 sec.
Normalization and Integration: 81.11758 sec.
Normalization and Integration: 2.55153 sec.
Normalization and Integration: 82.62828 sec.
Normalization and Integration: 3.38857 sec.
Normalization and Integration: 75.34941 sec.
Normalization and Integration: 2.75274 sec.
Normalization and Integration: 53.08494 sec.
Normalization and Integration: 77.59371 sec.
Normalization and Integration: 67.26126 sec.
Normalization and Integration: 49.16571 sec.
Normalization and Integration: 3.20436 sec.
Normalization and Integration: 62.35393 sec.
Normalization and Integration: 61.24621 sec.
Normalization and Integration: 50.83387 sec.
Normalization and Integration: 79.62487 sec.
Normalization and Integration: 63.45255 sec.
Normalization and Integration: 2.55167 sec.
Normalization and Integration: 59.00850 sec.
Normalization and Integration: 98.74398 sec.
Normalization and Integration: 97.85737 sec.
Normalization and Integration: 64.15664 sec.
Normalization and Integration: 78.76752 sec.
Normalization and Integration: 143.55101 sec.
Normalization and Integration: 2.67667 sec.
Normalization and Integration: 83.31197 sec.
Normalization and Integration: 59.64832 sec.
Normalization and Integration: 78.34315 sec.
Normalization and Integration: 2.59865 sec.
Normalization and Integration: 83.00013 sec.
Normalization and Integration: 74.64676 sec.
Normalization and Integration: 93.32677 sec.
Normalization and Integration: 50.53416 sec.
Normalization and Integration: 92.07923 sec.
Normalization and Integration: 94.31078 sec.
Normalization and Integration: 4.19740 sec.
Normalization and Integration: 4.84866 sec.
Normalization and Integration: 2.91835 sec.
Normalization and Integration: 91.81351 sec.
Normalization and Integration: 97.88529 sec.
Normalization and Integration: 97.38631 sec.
Normalization and Integration: 73.41734 sec.
Normalization and Integration: 59.57945 sec.
Normalization and Integration: 86.66432 sec.
Normalization and Integration: 98.76655 sec.
Normalization and Integration: 86.39205 sec.
Normalization and Integration: 75.54875 sec.
Normalization and Integration: 81.97760 sec.
Normalization and Integration: 80.60692 sec.
Normalization and Integration: 113.51962 sec.
Normalization and Integration: 117.86476 sec.
Normalization and Integration: 88.27600 sec.
Normalization and Integration: 76.03979 sec.
Normalization and Integration: 87.03945 sec.
Normalization and Integration: 50.21320 sec.
Normalization and Integration: 51.18825 sec.
Normalization and Integration: 83.00991 sec.
Normalization and Integration: 36.37834 sec.
Normalization and Integration: 85.59481 sec.
Normalization and Integration: 62.60989 sec.
Normalization and Integration: 3.97828 sec.
Normalization and Integration: 104.19329 sec.
Normalization and Integration: 110.68453 sec.
Normalization and Integration: 75.46003 sec.
Normalization and Integration: 56.50485 sec.
Normalization and Integration: 72.29366 sec.
Normalization and Integration: 112.38346 sec.
Normalization and Integration: 86.24889 sec.
Normalization and Integration: 85.34375 sec.
Normalization and Integration: 82.53385 sec.
Normalization and Integration: 62.50613 sec.
Normalization and Integration: 61.93545 sec.
Normalization and Integration: 84.22530 sec.
Normalization and Integration: 82.70312 sec.
Normalization and Integration: 79.74910 sec.
Normalization and Integration: 52.49981 sec.
Normalization and Integration: 70.86996 sec.
Normalization and Integration: 51.89397 sec.
Normalization and Integration: 46.29365 sec.
Normalization and Integration: 64.46338 sec.
Normalization and Integration: 59.25310 sec.
Normalization and Integration: 55.53398 sec.
Normalization and Integration: 85.19892 sec.
Normalization and Integration: 76.75117 sec.
Normalization and Integration: 83.67972 sec.
Normalization and Integration: 61.12001 sec.
Normalization and Integration: 37.06367 sec.
Normalization and Integration: 49.39668 sec.
Normalization and Integration: 91.28103 sec.
Normalization and Integration: 66.80929 sec.
Normalization and Integration: 112.88591 sec.
Normalization and Integration: 63.52851 sec.
Normalization and Integration: 60.29648 sec.
Normalization and Integration: 78.42546 sec.
Normalization and Integration: 2.71375 sec.
Normalization and Integration: 67.83579 sec.
Normalization and Integration: 103.80466 sec.
Normalization and Integration: 51.36865 sec.
Normalization and Integration: 52.48892 sec.
Normalization and Integration: 82.55968 sec.
Normalization and Integration: 94.63400 sec.
Normalization and Integration: 79.86859 sec.
Normalization and Integration: 60.03885 sec.
Normalization and Integration: 77.87466 sec.
Normalization and Integration: 65.45478 sec.
Normalization and Integration: 74.00280 sec.
Normalization and Integration: 93.33686 sec.
Normalization and Integration: 61.84329 sec.
Normalization and Integration: 88.61731 sec.
